media_en,title_articles,link_articles,date_original
gkakutogi,yRIZINzŠŞ—¬“‡‚Ì’Jì’å¡PA–Ø‘ºƒ~ƒmƒ‹vs.–î’n—S‰î‚Íƒm[ƒRƒ“ƒeƒXƒg‚Éuƒh[ƒsƒ“ƒOŒŸ¸‚Í‚µ‚Ä‚¢‚Ü‚µ‚½BŒ_–ñ‘‚É‚àƒyƒiƒ‹ƒeƒB‚ª‘‚¢‚Ä‚ ‚év,https://news.yahoo.co.jp/articles/0f76c47936f64be2859563e1f63c7e0529c9d064,9/2(“y) 17:54
gkakutogi,yRIZINz9.24 ‚³‚¢‚½‚Ü‚ÅˆÀ•Û—Ú‹P–çvs.‰F²”ü³ƒpƒgƒŠƒbƒNB10.1 –¼ŒÃ‰®‚Åˆäã’¼÷vs.‘¾“c”EAƒCƒS[ƒ‹Eƒ^ƒiƒxvs.ANIMAL™KOJIA”~–ìŒ¹¡vs.Ö“¡—S“l‚à,https://news.yahoo.co.jp/articles/52cafd6a1a75cebb7b007ce025437a0367a1eec9,9/2(“y) 16:17
gkakutogi,yRIZINz–Ø‘ºgƒtƒBƒŠƒbƒvhƒ~ƒmƒ‹‚Ìƒh[ƒsƒ“ƒOŒŸ¸Œ‹‰Ê‚Íu—z«vB‰¤Àí‚ÌƒPƒ‰ƒ‚ƒtA’©‘q–¢—ˆAƒA[ƒ`ƒ…ƒŒƒbƒ^Aî‹v•ÛAˆÉàVAƒƒyƒX‚Íu‰A«v,https://news.yahoo.co.jp/articles/4216f670c66f55c6b82486e221de0909b7e5dbfd,9/2(“y) 15:13
gkakutogi,yONEzƒ_ƒQƒXƒ^ƒ“‚Ìƒ‰ƒ}ƒUƒmƒt‚ªuƒ„ƒo‚¢AƒGƒO‚¢v‘Å‚¿‰º‚ë‚µ‚Ì‰EƒqƒW‚Å99•b KOI ƒI[ƒvƒ“ƒtƒBƒ“ƒK[ƒOƒ[ƒu‚È‚ç‚Å‚Í‚ÌU–h‚à,https://news.yahoo.co.jp/articles/70dba0faf38f4977c9f03c9bcdd28127563366b2,9/2(“y) 11:53
gkakutogi,yXSTREAM 1zu1•ªŠÔ‚‘¬ƒ~ƒhƒ‹ƒLƒbƒN˜A‘Åƒ`ƒƒƒŒƒ“ƒWv‚ÉRISE‚Ì‘åí•E‹H‚ª’§íAƒvƒƒ`ƒAƒŠ[ƒ_[•ƒqƒbƒvƒzƒbƒvƒ_ƒ“ƒT[‚Ìƒ‰ƒEƒ“ƒhƒK[ƒ‹”­•\,https://news.yahoo.co.jp/articles/a32de035eb5794998cad8dbef1089844cf8bdb35,9/1(‹à) 22:34
gkakutogi,yGLORYz8˜AŸ‚Ì‰¤Òƒhƒmƒoƒ“EƒEƒBƒbƒZvs.3˜AŸ‚Ì’§íÒƒ}ƒCƒPƒ‹Eƒ{ƒAƒyƒA‚Åƒ~ƒhƒ‹‹‰ƒ^ƒCƒgƒ‹ƒ}ƒbƒ`Aƒwƒr[‹‰GP‘Il‡‚à,https://news.yahoo.co.jp/articles/ba11750aa5afc542bd90c939bc7f9bc588f3e33b,9/1(‹à) 21:14
gkakutogi,yGLORYzƒwƒr[‹‰‚É‘±‚¢‚Äƒ‰ƒCƒgƒwƒr[‹‰‚Å‚à‰¤À“ˆêíA³‹K‰¤ÒƒhƒlƒMEƒAƒxƒivs.b’è‰¤Òƒ^ƒŠƒNEƒJƒoƒx,https://news.yahoo.co.jp/articles/1730064eea791bf90776380121ff7c14d75fb8ce,9/1(‹à) 21:10
gkakutogi,yKNOCK OUTzƒ‰ƒEƒ“ƒhƒK[ƒ‹‚ÌƒŒƒWƒFƒ“ƒh‚ªÄ‰ïA¡‚à”ü‚µ‚·‚¬‚éƒvƒƒ|[ƒVƒ‡ƒ“‚Éƒtƒ@ƒ“‹Áœ±u¢ŠEˆê‚Ì”ü—v,https://news.yahoo.co.jp/articles/f70a45fd9363f4e46211a6ba8f6553535710318d,9/1(‹à) 15:01
gkakutogi,yRWSzƒuƒAƒJ[ƒIvs.éŒËN—T‚Ì‘å‰ï‚É‹g¬–¼‚AÎˆäˆê¬AˆÉ“¡Ñ–í‚àoê‚ªŒˆ’èB–¼‚‚ÍˆêŠK‹‰ã‚°‚Ä‚ÌQí,https://news.yahoo.co.jp/articles/1316c790f996b110071442be2125c6b9ba7418a3,9/1(‹à) 12:59
gkakutogi,yIBJJFz‰ª“cyˆê‚ª2‰ñíio‚àˆê–{•‰‚¯AgDJhƒfƒƒgƒŠƒAƒXEƒWƒ‡ƒ“ƒ\ƒ“‚ªƒ[ƒ‹ƒhƒ}ƒXƒ^[—DŸ,https://news.yahoo.co.jp/articles/84bffb4376a8c11bd900cac01a7e37767eb46d64,9/1(‹à) 12:51
gkakutogi,yRIZINzVƒ‰ƒEƒ“ƒhƒK[ƒ‹‚Íu‚±‚ê‚Ü‚Å‚ÌŠi“¬‹ZŠE‚Ìƒ‰ƒEƒ“ƒhƒK[ƒ‹‚Ìí¯‚ğ•¢‚·ƒ`ƒƒƒŒƒ“ƒW‚É‘Å‚Á‚Äo‚éviåŒ´CEOj,https://news.yahoo.co.jp/articles/c2aa7738cf7ffd64e8b75badc4a0ebf6736d8495,9/1(‹à) 12:03
gkakutogi,yRIZINz–Ø‘ºgƒtƒBƒŠƒbƒvhƒ~ƒmƒ‹‚Ìƒh[ƒsƒ“ƒOŒŸ¸Œ‹‰Ê”­•\‚Ö9Œ2“úi“yj15‚æ‚èRIZIN‚ª‰ïŒ©,https://news.yahoo.co.jp/articles/2d4c837f2486f4170b7e298601fedbc161d7e2f6,8/31(–Ø) 16:46
gkakutogi,yRIZINzƒNƒŒƒxƒ‹EƒRƒCƒP’P“ÆƒCƒ“ƒ^ƒrƒ…[iŒã•Ñju’©‘q–¢—ˆ‚Í©g‚ÌQ‹Z‚ğ‰ßM‚µ‚½vuƒPƒ‰ƒ‚ƒt‚Í‹­‚¢‚¯‚Ç‹Á‚­‚±‚Æ‚Í‚È‚©‚Á‚½v,https://news.yahoo.co.jp/articles/ae6db19564fcea456b311035c40036c6c379b1d1,8/31(–Ø) 15:41
gkakutogi,yROAD FCzƒX[ƒ`ƒ‡ƒ‹‚ªƒAƒ[ƒxƒh‚ğ‰º‚µAŒˆŸiouRâÄ‚è‚µ‚Ä€”õ‚ğ‚µ‚È‚¯‚ê‚Îv~Œ´Œû‰›uƒhƒL‚­í‚¤v10Œ‘Îí‚Ö,https://news.yahoo.co.jp/articles/b58a6bca208fb04136ab8030f425ca1fcd43f5c8,8/31(–Ø) 11:51
gkakutogi,yROAD FCzu’©‘qŠCAs‚­‚¼I ‚à‚¤“¦‚°‚¸‚Éˆê“xA‘ÎŒˆ‚µ‚æ‚¤Iv„Ÿ„ŸŠC‚Æ1Ÿ1”s‚Ìƒ€ƒ“EƒWƒFƒtƒ“‚ğ‰îö‚µ‚½ƒ„ƒ“EƒWƒˆƒ“‚ªéí•z,https://news.yahoo.co.jp/articles/4fad1421c43d12422751c0951eb43e7d5738a9cd,8/31(–Ø) 11:29
gkakutogi,yƒ€ƒGƒ^ƒCz‹g¬–¼‚‚ªƒƒbƒ^ƒ“AƒNƒ}ƒ“ƒh[ƒC‚ç‚ğ—}‚¦ƒ^ƒCWMO”­•\‚ÌƒpƒEƒ“ƒhEƒtƒH[EƒpƒEƒ“ƒh1ˆÊ‚É‘I‚Î‚ê‚é,https://news.yahoo.co.jp/articles/8209122e08c797905ed29712747ccecc4dbe9b1e,8/30(…) 15:04
gkakutogi,yK-1/QUINTETz9E10‰¡•l‘å‰ï‚æ‚èuDAZNv‚É‚Ä¢ŠE200ˆÈã‚Ì‘‚Æ’nˆæ‚Åƒ‰ƒCƒu”zM‚³‚ê‚é‚±‚Æ‚ªŒˆ’èAŠCŠOŠJÃ‘å‰ï‚à,https://news.yahoo.co.jp/articles/603c179805f48a62f23a046d14ff23c7119a3946,8/30(…) 14:37
gkakutogi,yRIZINzƒNƒŒƒxƒ‹EƒRƒCƒPu‚Ù‚©Œó•â‘Iè‚É’f‚ç‚ê‚é‚È‚©A‹àŒ´‚ÉŒˆ‚Ü‚Á‚½B–{“–‚É”Ş‚ÍŠë‚È‚¢B‚Å‚à„Ÿ„Ÿvi‘O•Ñj,https://news.yahoo.co.jp/articles/033eb16b0ed380cd9c6b0ce33b17821f6a4b6fa2,8/30(…) 12:15
gkakutogi,yBreakingDownz’©‘q–¢—ˆ‚ªÄ‚Ñ©‚çoê‚ÉˆÓ—~u‰´‚à‚»‚ë‚»‚ë1‰ño‚Ä‚İ‚é‚©‚Èv‘Šè‚Íu’N‚Å‚à‚¢‚¢BƒI[ƒfƒBƒVƒ‡ƒ“‚Ì‚É‚â‚Á‚Ä‚â‚Á‚Ä‚à‚¢‚¢v,https://news.yahoo.co.jp/articles/88235e168b49b5c4e26d616f13941d20cfff07f2,8/29(‰Î) 20:37
gkakutogi,yK-1bq‰€/ƒJƒŒƒbƒWz¬•l““Ş‚ª›Œ´”ü—D‚ÉuR‚è‚ğãY—í‚ÉŒˆ‚ß‚ç‚ê‚½‚çvè‰‚¦‚ª‚ ‚ê‚Îu1”NŠÔ—ûK‚µ‚Ä3•ª3R‚â‚è‚½‚¢v,https://news.yahoo.co.jp/articles/d46beff0b96cd16ee272e4ee05f5a58c09dc81ac,8/29(‰Î) 19:29
gkakutogi,yNJKFz”©R”¹lvs.‹g“c™z‘¿˜N‚ÌƒX[ƒp[ƒ‰ƒCƒg‹‰A—DSvs.’J’Ã°”V‚Ìƒtƒ‰ƒC‹‰AƒZ[ƒ“ƒKƒ“vs.^”ü‚ÌS1¢ŠEƒ‰ƒCƒgƒtƒ‰ƒC‹‰‚Ì3‘åƒ^ƒCƒgƒ‹ƒ}ƒbƒ`,https://news.yahoo.co.jp/articles/c0738d5725a2ee160abccef02a271df49cb243f7,8/29(‰Î) 19:24
gkakutogi,yKNOCK OUTz‚Ï‚ñ‚¿‚á‚ñ—“ŞAç—‚µ‚·‚¬‚éL”w‹Ø‚ªƒ^ƒC‚Ì–¯‘°ˆß‘•‚æ‚è‚à–Ú—§‚Âu”ü‚µ‚¢”w’†vu‚½‚Ì‚à‚µ‚¢v,https://news.yahoo.co.jp/articles/517c4e99ccbd9ede13c8cb935b8bdb401aff417f,8/29(‰Î) 14:59
gkakutogi,yBreakingDownz”s‚ê‚½Œ³K-1¨uƒGƒ“ƒWƒ“‚ª‚©‚©‚é‘O‚ÉI‚í‚Á‚Ä‚µ‚Ü‚Á‚½vu1•ª‚ª‚±‚ñ‚È‚É‘‚¢‚Æ‚Ív‚í‚È‚©‚Á‚½v—BˆêŸ—˜‚µ‚½ƒWƒFƒƒ€EƒŒEƒoƒ“ƒi‚Æ‚Ìˆá‚¢‚ÍH,https://news.yahoo.co.jp/articles/053c42a50f436fcd39093a58a9566ffa089cf4d9,8/29(‰Î) 13:00
gkakutogi,yUFCz’ß‰®—åA‡1ƒJŒ‘O‚É’©‘qŠC‚Æ“¯‚¶“à‘¤‘¤•›èÕ‘Ñ‚ğ‘¹‚µ‚Ä‚¢‚½u³’¼•sˆÀ‚Åˆê‚Í–³—‚©‚Æv‚¢‚Ü‚µ‚½v–³”s‚Ì‚Ü‚Ü”N––‚ÌwROAD TO UFCxŒˆŸio,https://news.yahoo.co.jp/articles/db7ae102da861837c286d362bd6cc4ffe9bd1c1b,8/29(‰Î) 11:46
gkakutogi,yKNOCK OUTz‚Ï‚ñ‚¿‚á‚ñ—“ŞAŠoŒåIu”Ş—‚Ìg‘Ì‚É‹ß‚Ã‚«ƒ_ƒ[ƒWƒVƒ‡ƒbƒg‚ğ—^‚¦‚év‘ä˜p‚ª‘—‚è‚Ş‘æ“ñ‚Ìh‹qƒ`ƒƒƒbƒL[‚ª•KŸéŒ¾,https://news.yahoo.co.jp/articles/f178355c2ebe1c6bf06542924e1c10be468bb2e1,8/28(Œ) 19:05
gkakutogi,yRISEzV‰¤ÒYA-MANA‘åŒƒ“¬‚ÉuŠë‚È‚©‚Á‚½Aƒ}ƒW‚ÅB1R‚ÍŠo‚¦‚Ä‚È‚¢vu‚»‚ê‚ªŠi“¬‹Z‚Å‚·‚æBŒ–‰Ü‚¶‚á‚È‚¢‚Ì‚Åvu–{‹C‚Å¬‚èã‚ª‚è‚½‚¢ƒ„ƒcAŠš‚İ‚Â‚¢‚Ä‚±‚¢v‡Œã‘SƒRƒƒ“ƒg,https://news.yahoo.co.jp/articles/5b144996f23218c48afd187d440fbd11b2d30dfe,8/28(Œ) 15:00
gkakutogi,yUFCz15•ªŠÔAMMAƒŒƒXƒŠƒ“ƒO‚ÅŠØ‘AFC‰¤Ò‚ğŠ®••‚µ‚½Œ´ŒûLu‰´A‚±‚ê‚µ‚©‚â‚è‚É‚«‚Ä‚Ë[‚©‚çIvwROAD TO UFC 2x,https://news.yahoo.co.jp/articles/1d738e58412b99118ce78319bd00fc0dd7719ca7,8/28(Œ) 13:31
gkakutogi,yBreakingDownz’©‘q–¢—ˆ‚Ì–\‘–‘°‘ã‚Ì–¿—FE“ÁU‘à’·‚Í2“ú‘O‚É˜‚ğ’É‚ß‚Ä‚¢‚½AŸ—˜‚µ‚½’´10lƒjƒL2‚ÍuÅŒã‚Í‚É‚Á‚¯‚ñŒN‚ğ“|‚µ‚½‚¢v,https://news.yahoo.co.jp/articles/1963131534dd29b75a65081be690c9d9ff65bc23,8/28(Œ) 13:17
gkakutogi,yBreakingDownz„˜rKOŸ‚¿ƒWƒFƒƒ€EƒŒEƒoƒ“ƒi‚Ì‡ŒãƒCƒ“ƒ^ƒrƒ…[u¡Œã‚àƒ`ƒƒƒŒƒ“ƒW‚ğ‚µ‚Ä‚¢‚«‚½‚¢‚ªA„‚à”N—î‚ª”N—î‚¾‚©‚ç‚Ëcv,https://news.yahoo.co.jp/articles/34206246ec523f03e9806242062aad1fd4664520,8/28(Œ) 12:41
gkakutogi,yK-1z—‰¤E›Œ´”ü—D‚ªc‚ÉŠ„‚ê‚½”ü• ‹Ø‚Åƒ‰ƒ“ƒWƒFƒŠ[ƒVƒ‡ƒbƒgAƒ~ƒXƒ„ƒ“ƒ}ƒK‚â48ƒOƒ‹[ƒvƒAƒCƒhƒ‹‚ç‹­‹‚ğ‘Šè‚É‘åŒ’“¬,https://news.yahoo.co.jp/articles/2709e53b2b213ed382431dee06b19b3636a8f682,8/28(Œ) 12:19
gkakutogi,yUFCz’ß‰®—å‚ª–³”s‚Ì‚Ü‚ÜŒˆŸiouUFC‚Æ‚ÌŒ_–ñ‚ğ‚µ‚Á‚©‚èŸ‚¿æ‚è‚½‚¢vwROAD TO UFC 2x,https://news.yahoo.co.jp/articles/6ff0bdfc2f2c4f883a3b1acff60d0fbd380c21de,8/28(Œ) 11:57
