media_en,media_jp,title_articles,date_original
tennisnet,tennis365.net,ƒAƒ‹ƒJƒ‰ƒXvsƒ‹[ƒh ATPƒtƒ@ƒCƒiƒ‹ƒY‘æ1í‚Í11“ú22‚²‚ëƒXƒ^[ƒgƒ’jqƒeƒjƒX„,11/11(Œ) 12:45
tennisnet,tennis365.net,‹ÑDŒ\ —DŸ’÷‚ß‚Å¡‹GI—¹AŸ‚Ì–Ú•W‚Íuƒgƒbƒv50vƒ’jqƒeƒjƒX„,11/11(Œ) 10:30
tennisnet,tennis365.net,‹ÑDŒ\ 1”N5ƒ•Œ‚Ô‚èV‚Å¢ŠEƒ‰ƒ“ƒN‘å•ƒAƒbƒvAƒgƒbƒv100–Ú‘O‚Éƒ’jqƒeƒjƒX„,11/11(Œ) 9:13
tennisnet,tennis365.net,“‡‘Ü«A–]ŒT‘¾˜YAâ–{—å‚ç“oêA•ºŒÉƒmƒAƒ`ƒƒƒŒƒ“ƒWƒƒ[‚Í11‚©‚ç‡Ÿ‡ƒXƒ^[ƒgƒ’jqƒeƒjƒX„,11/11(Œ) 8:35
tennisnet,tennis365.net,¢ŠE1ˆÊƒVƒi[ ”’¯”­iAATPƒtƒ@ƒCƒiƒ‹ƒY‚ªŠJ–‹ƒ’jqƒeƒjƒX„,11/11(Œ) 7:44
tennisnet,tennis365.net,‹ÑDŒ\ 1”N5ƒ•Œ‚Ô‚èVuŠÔ‚©‚©‚Á‚½vuŠğ‚µ‚¢v Œƒ“¬§‚µ‹t“]Ÿ‚¿‚Å—DŸƒ’jqƒeƒjƒX„,11/10(“ú) 23:02
tennisnet,tennis365.net,‹ÑDŒ\ ‹t“]Ÿ‚¿‚Å1”N5ƒ•Œ‚Ô‚è—DŸAŒƒ“¬‚Ì––‚É‘æ5ƒV[ƒh”j‚èVƒ’jqƒeƒjƒX„,11/10(“ú) 22:19
tennisnet,tennis365.net,y‘¬•ñz‹ÑDŒ\ ‘æ2ƒZƒbƒg’D‚¢•Ô‚µŒˆŸ‚Íƒtƒ@ƒCƒiƒ‹ƒZƒbƒg“Ë“üA—DŸ‚É‰¤èƒ’jqƒeƒjƒX„,11/10(“ú) 21:53
tennisnet,tennis365.net,y‘¬•ñz‹ÑDŒ\ ‘æ1ƒZƒbƒg—‚Æ‚µŒã‚È‚­‚È‚éAŒˆŸ‚Å‘æ5ƒV[ƒh‚Æ‘Îíƒ’jqƒeƒjƒX„,11/10(“ú) 20:56
tennisnet,tennis365.net,â–{—å ‘æ7ƒV[ƒhŒ‚”j‚µ–{í‰¤èA“ú–{¨4–¼‚ª—\‘IŒˆŸ‚Éioƒ’jqƒeƒjƒX„,11/10(“ú) 20:16
tennisnet,tennis365.net,‹ÑDŒ\ ŒˆŸ‚Ì‘Šèƒiƒ‹ƒfƒB å‚È¬Ñ‚ÍH 3Œ‚ÉƒWƒ‡ƒRƒrƒbƒ`Œ‚”j‚Ì‘å‹à¯ƒ’jqƒeƒjƒX„,11/10(“ú) 18:04
tennisnet,tennis365.net,RŒû‰è¶‚ªv‚í‚ÊŒ`‚Å—DŸAˆÉ“¡‚ ‚¨‚¢ “]“|ŒJ‚è•Ô‚µ•‰ŠüŒ ƒ—qƒeƒjƒX„,11/10(“ú) 15:13
