num,group,media_jp,media_en,url
1,a,共同通信,kyodonews,https://news.yahoo.co.jp/media/kyodonews
2,a,読売新聞オンライン,yom,https://news.yahoo.co.jp/media/yom
3,a,TBS NEWS DIG Powered by JNN,jnn,https://news.yahoo.co.jp/media/jnn
4,a,スポニチアネックス,spnannex,https://news.yahoo.co.jp/media/spnannex
5,a,時事通信,jij,https://news.yahoo.co.jp/media/jij
6,a,朝日新聞デジタル,asahi,https://news.yahoo.co.jp/media/asahi
7,a,テレビ朝日系（ANN）,ann,https://news.yahoo.co.jp/media/ann
8,a,tenki.jp,tenki,https://news.yahoo.co.jp/media/tenki
9,a,毎日新聞,mai,https://news.yahoo.co.jp/media/mai
10,a,オリコン,oric,https://news.yahoo.co.jp/media/oric
11,a,スポーツ報知,sph,https://news.yahoo.co.jp/media/sph
12,a,日テレNEWS,nnn,https://news.yahoo.co.jp/media/nnn
13,a,ウェザーマップ,wmap,https://news.yahoo.co.jp/media/wmap
14,a,産経新聞,san,https://news.yahoo.co.jp/media/san
15,a,デイリースポーツ,dal,https://news.yahoo.co.jp/media/dal
16,a,日刊スポーツ,nksports,https://news.yahoo.co.jp/media/nksports
17,a,ロイター,reut,https://news.yahoo.co.jp/media/reut
18,a,Full-Count,fullcount,https://news.yahoo.co.jp/media/fullcount
19,a,MBSニュース,mbsnews,https://news.yahoo.co.jp/media/mbsnews
20,a,FNNプライムオンライン（フジテレビ系）,fnn,https://news.yahoo.co.jp/media/fnn
21,a,ABEMA TIMES,abema,https://news.yahoo.co.jp/media/abema
22,a,FNNプライムオンライン,fnnprimev,https://news.yahoo.co.jp/media/fnnprimev
23,a,Yahoo!ニュース オリジナル 特集,ytokushup,https://news.yahoo.co.jp/media/ytokushup
24,a,ENCOUNT,encount,https://news.yahoo.co.jp/media/encount
25,a,文春オンライン,bunshun,https://news.yahoo.co.jp/media/bunshun
26,b,HBCニュース北海道,hbcv,https://news.yahoo.co.jp/media/hbcv
27,b,Bloomberg,bloom_st,https://news.yahoo.co.jp/media/bloom_st
28,b,静岡放送（SBS）,sbsv,https://news.yahoo.co.jp/media/sbsv
29,b,中国新聞デジタル,chugoku,https://news.yahoo.co.jp/media/chugoku
30,b,読売テレビ,ytv,https://news.yahoo.co.jp/media/ytv
31,b,ITmedia NEWS,zdn_n,https://news.yahoo.co.jp/media/zdn_n
32,b,スポーツナビ,spnaviv,https://news.yahoo.co.jp/media/spnaviv
33,b,RKB毎日放送,rkbv,https://news.yahoo.co.jp/media/rkbv
34,b,ＡＦＰ＝時事,jij_afp,https://news.yahoo.co.jp/media/jij_afp
35,b,BSS山陰放送,bss,https://news.yahoo.co.jp/media/bss
36,b,ｔｙｓテレビ山口,tys,https://news.yahoo.co.jp/media/tys
37,b,NEWSポストセブン,pseven,https://news.yahoo.co.jp/media/pseven
38,b,くるまのニュース,kurumans,https://news.yahoo.co.jp/media/kurumans
39,b,東洋経済オンライン,toyo,https://news.yahoo.co.jp/media/toyo
40,b,弁護士ドットコムニュース,bengocom,https://news.yahoo.co.jp/media/bengocom
41,b,ITmedia ビジネスオンライン,zdn_mkt,https://news.yahoo.co.jp/media/zdn_mkt
42,b,ウェザーニュース,weather,https://news.yahoo.co.jp/media/weather
43,b,CBCテレビ,cbc,https://news.yahoo.co.jp/media/cbc
44,b,OBS大分放送,obsnews,https://news.yahoo.co.jp/media/obsnews
45,b,ナショナル ジオグラフィック日本版,nknatiogeo,https://news.yahoo.co.jp/media/nknatiogeo
46,b,ねとらぼ,it_nlab,https://news.yahoo.co.jp/media/it_nlab
47,b,女性自身,jisin,https://news.yahoo.co.jp/media/jisin
48,b,tennis365.net,tennisnet,https://news.yahoo.co.jp/media/tennisnet
49,b,オトナンサー,otonans,https://news.yahoo.co.jp/media/otonans
50,b,47NEWS,yonnana,https://news.yahoo.co.jp/media/yonnana
51,b,読売新聞（ヨミドクター）,yomidr,https://news.yahoo.co.jp/media/yomidr
52,b,関西テレビ,kantele,https://news.yahoo.co.jp/media/kantele
53,b,withnews,withnews,https://news.yahoo.co.jp/media/withnews
54,b,サンケイスポーツ,sanspo,https://news.yahoo.co.jp/media/sanspo
55,b,西スポWEB OTTO！,nishispo,https://news.yahoo.co.jp/media/nishispo
56,b,BBC News,bbc,https://news.yahoo.co.jp/media/bbc
57,b,ＫＲＹ山口放送,kry,https://news.yahoo.co.jp/media/kry
58,b,STVニュース北海道,stv,https://news.yahoo.co.jp/media/stv
59,b,SOCCER DIGEST Web,sdigestw,https://news.yahoo.co.jp/media/sdigestw
60,b,Yahoo!ニュース,yjnews,https://news.yahoo.co.jp/media/yjnews
61,b,J-CASTニュース,jct,https://news.yahoo.co.jp/media/jct
62,b,北海道新聞,doshin,https://news.yahoo.co.jp/media/doshin
63,b,MRO北陸放送,mrov,https://news.yahoo.co.jp/media/mrov
64,b,RSK山陽放送,rsk,https://news.yahoo.co.jp/media/rsk
65,b,河北新報,khks,https://news.yahoo.co.jp/media/khks
66,c,京都新聞,kyt,https://news.yahoo.co.jp/media/kyt
67,c,千葉日報オンライン,chibatopi,https://news.yahoo.co.jp/media/chibatopi
68,c,チューリップテレビ,tuliptv,https://news.yahoo.co.jp/media/tuliptv
69,c,琉球新報,ryu,https://news.yahoo.co.jp/media/ryu
70,c,シネマトゥデイ,flix,https://news.yahoo.co.jp/media/flix
71,c,週刊女性PRIME,jprime,https://news.yahoo.co.jp/media/jprime
72,c,モデルプレス,mdpr,https://news.yahoo.co.jp/media/mdpr
73,c,リアルサウンド,realsound,https://news.yahoo.co.jp/media/realsound
74,c,IBC岩手放送,ibciwatev,https://news.yahoo.co.jp/media/ibciwatev
75,c,NBS長野放送,nbstv,https://news.yahoo.co.jp/media/nbstv
76,c,神戸新聞NEXT,kobenext,https://news.yahoo.co.jp/media/kobenext
77,c,Yahoo!ニュース オリジナル Voice,ynewstalk,https://news.yahoo.co.jp/media/ynewstalk
78,c,テレ東BIZ,tvtnews,https://news.yahoo.co.jp/media/tvtnews
79,c,SmartFLASH,flash,https://news.yahoo.co.jp/media/flash
80,c,信濃毎日新聞デジタル,shinmai,https://news.yahoo.co.jp/media/shinmai
81,c,KSB瀬戸内海放送,ksbv,https://news.yahoo.co.jp/media/ksbv
82,c,TNCテレビ西日本,tncv,https://news.yahoo.co.jp/media/tncv
83,c,沖縄タイムス,okinawat,https://news.yahoo.co.jp/media/okinawat
84,c,下野新聞SOON,soon,https://news.yahoo.co.jp/media/soon
85,c,テレビユー福島,tuf,https://news.yahoo.co.jp/media/tuf
86,c,Hint-Pot,hintpot,https://news.yahoo.co.jp/media/hintpot
87,c,THE ANSWER,theanswer,https://news.yahoo.co.jp/media/theanswer
88,c,中日スポーツ,chuspo,https://news.yahoo.co.jp/media/chuspo
89,c,西日本新聞,nishinp,https://news.yahoo.co.jp/media/nishinp
90,c,南日本新聞,minami,https://news.yahoo.co.jp/media/minami
91,c,CNN.co.jp,cnn,https://news.yahoo.co.jp/media/cnn
92,c,帝国データバンク,teikokudb,https://news.yahoo.co.jp/media/teikokudb
93,c,日本農業新聞,agrinews,https://news.yahoo.co.jp/media/agrinews
94,c,FBS福岡放送,fbsnews,https://news.yahoo.co.jp/media/fbsnews
95,c,khb東日本放送,khbv,https://news.yahoo.co.jp/media/khbv
96,c,RBC琉球放送,rbc,https://news.yahoo.co.jp/media/rbc
97,c,ＳＢＣ信越放送,sbc,https://news.yahoo.co.jp/media/sbc
98,c,静岡朝日テレビ,satvv,https://news.yahoo.co.jp/media/satvv
99,c,プレジデントオンライン,president,https://news.yahoo.co.jp/media/president
100,c,北海道ニュースUHB,hokkaibun,https://news.yahoo.co.jp/media/hokkaibun
101,c,ITmedia Mobile,zdn_m,https://news.yahoo.co.jp/media/zdn_m
102,c,高校生新聞オンライン,koukousei,https://news.yahoo.co.jp/media/koukousei
103,c,GOAL,goal,https://news.yahoo.co.jp/media/goal
104,c,RONSPO,ronspo,https://news.yahoo.co.jp/media/ronspo
105,c,聯合ニュース,yonh,https://news.yahoo.co.jp/media/yonh
106,c,東スポWEB,tospoweb,https://news.yahoo.co.jp/media/tospoweb
107,c,ABCニュース,asahibc,https://news.yahoo.co.jp/media/asahibc
108,c,FRIDAY,friday,https://news.yahoo.co.jp/media/friday
109,c,デイリー新潮,shincho,https://news.yahoo.co.jp/media/shincho
110,c,東洋経済education×ICT,toyoedu,https://news.yahoo.co.jp/media/toyoedu
111,c,日刊自動車新聞,netdenjd,https://news.yahoo.co.jp/media/netdenjd
112,c,ハフポスト日本版,huffpost,https://news.yahoo.co.jp/media/huffpost
113,c,AERA dot.,sasahi,https://news.yahoo.co.jp/media/sasahi
114,c,MBC南日本放送,mbcnews,https://news.yahoo.co.jp/media/mbcnews
115,c,ＮＳＴ新潟総合テレビ,nsttv,https://news.yahoo.co.jp/media/nsttv
116,c,OHK岡山放送,ohk,https://news.yahoo.co.jp/media/ohk
117,c,Web東奥,webtoo,https://news.yahoo.co.jp/media/webtoo
