media_en,title_articles,link_articles,date_original
chibatopi,「気が動転し…」　バイク女性に衝突、けが負わせ逃走　容疑で18歳男逮捕　千葉・旭署,https://news.yahoo.co.jp/articles/dbb2c6f3ca78838d495b50870457185c734b62e1,8/28(月) 12:02
chibatopi,「孫の成人祝い」に300万円　質問続けると話が二転三転…　不審に思い電話de詐欺防止　郵便局員に感謝状　千葉・君津署,https://news.yahoo.co.jp/articles/4ff3c979d63728a9c30d1295e8b9a801b3acfff5,8/28(月) 11:31
chibatopi,市職員に飲料入りガラス瓶ぶつける　公務執行妨害疑い、男逮捕　千葉・鴨川,https://news.yahoo.co.jp/articles/fc79e296f971430d081c8d58852313ad6be6e94f,8/28(月) 7:30
chibatopi,市川市、三番瀬護岸を干潟化へ　「長年の悲願」親水拠点目指し現地調査,https://news.yahoo.co.jp/articles/25affafa264768282a0d882ea344ebc03705613d,8/27(日) 18:01
chibatopi,酒酔い運転の疑いで男逮捕　「運転はしていない」と一部否認　駐車中の車に追突し発覚　柏署,https://news.yahoo.co.jp/articles/1a4b3a4df6bec2a951bf697118236b0f31929fb0,8/27(日) 12:30
chibatopi,全国初　帯状疱疹ワクチン18歳以上にも助成　千葉・いすみ市,https://news.yahoo.co.jp/articles/a31047627f05ca23a19ca4277115c8a83e16aadd,8/27(日) 11:51
chibatopi,コンビニでウイスキー盗み、声かけた店長を殴打　強盗致傷疑いでネパール人逮捕　千葉・成田署,https://news.yahoo.co.jp/articles/a6b7459578d09157efd58503add523132b12023b,8/27(日) 11:42
chibatopi,安寧願い700キロ大巡行　天保飢饉以来200年ぶり「日本廻国」挑む　南房総・高徳院の星住職　28日から復路,https://news.yahoo.co.jp/articles/461e420b316f8d68d6cc7c83aa03ff5c4e59e9d6,8/27(日) 8:01
chibatopi,女性限定！ナイト水族館　鴨川シーワールド日帰りプラン　飼育員とおしゃべりディナー、シャチの夜パフォーマンス…　9月23日から,https://news.yahoo.co.jp/articles/3dc016568814c9320350d3ee0f1bdd3c9b91785f,8/26(土) 20:03
chibatopi,近藤選手・吉井コーチに千葉市民栄誉賞　野球WBC優勝に貢献,https://news.yahoo.co.jp/articles/8b23f95f719739d802dfe002fa90207eec7a391c,8/26(土) 19:01
chibatopi,成田のバッティングセンター惜しまれながら閉店　北総の野球少年を46年間育て　26日、ファンら万感込め“最後の打席”,https://news.yahoo.co.jp/articles/ac59749561dfec74c7359d826431ad2b18bd1d67,8/26(土) 18:00
chibatopi,そごう千葉店9年ぶり全館リニューアル　第1弾、7階に総合ギフトサロン　県産品コーナーも,https://news.yahoo.co.jp/articles/c5f6de011ab2c2ec0d8ae3b81d885f0e83415c66,8/26(土) 12:31
chibatopi,君津市の教育部次長　酒気帯び運転で停職　「意識はっきりし、ふらつきもなかった」,https://news.yahoo.co.jp/articles/099457ebda9a4e4a2fd873284d552cf0a03a8f17,8/26(土) 12:00
chibatopi,合戦舞台「境目の要」　国府台城（市川市）　【一度は訪れたい　郷土の古城】（1）,https://news.yahoo.co.jp/articles/54fdee63c19d9437b6d757d6eb869faba62924d6,8/25(金) 20:02
chibatopi,明海大で学生の個人情報流出　浦安キャンパス元職員、飲食店で書類紛失　裏紙として使おうと持ち帰り,https://news.yahoo.co.jp/articles/2580ca6598aa0d3754551065f059cf1a18d71092,8/25(金) 19:30
chibatopi,公用車にシェアEV導入へ　千葉県内初、市川市駐車場に拠点　市民と共用,https://news.yahoo.co.jp/articles/61c3320b709e9ff79975536e26ceab982f2d58de,8/25(金) 19:03
chibatopi,救急車が事故、搬送9分遅れ　白井の女性、病院で死亡　下車時ギア「P」に入れず　印西地区消防、因果関係を調査,https://news.yahoo.co.jp/articles/c5b2da9bebe431973dc8094d6c773e947559285f,8/25(金) 18:05
chibatopi,信号待ちの車に追突　警官に兄の免許証見せる…　無免許運転で人身事故疑い　24歳の男逮捕　千葉・市川署,https://news.yahoo.co.jp/articles/96944180f61e5d3ee4b6fbdee5fde225541cbc03,8/25(金) 12:00
chibatopi,「5千円払えば1億5500万円がもらえる」　50代男性から振り込み方法尋ねられ　詐欺疑い被害防止　千葉・香取署、信金2職員に感謝状,https://news.yahoo.co.jp/articles/5a02dcde61ced121975c1c08f43f4ae045b0f1f4,8/25(金) 11:31
chibatopi,過大請求22件、計402万円　千葉・流山市、課税漏れも10件,https://news.yahoo.co.jp/articles/574fdd14d7ef4fc83585e8bd0d064da4039136ea,8/25(金) 7:04
chibatopi,国道298号で13台絡む多重事故　4人が病院に搬送、1人が痛み訴え　道の駅「いちかわ」近く　千葉・市川,https://news.yahoo.co.jp/articles/0337fd031825683f29de053ea4036224706793f0,8/24(木) 21:09
chibatopi,電車内で女性の太ももを触る　千葉東税務署員有罪　無罪を主張も「偶然が重なり不自然」　千葉地裁,https://news.yahoo.co.jp/articles/9256d4717769d51c0d9e1b823eaa8d235d2264be,8/24(木) 20:01
chibatopi,ディズニーシー新エリア　詳細を発表　東京限定「アナ雪」のアトラクションやホテル　来春開業「ファンタジースプリングス」　「ピーター・パン」など3作品題材に,https://news.yahoo.co.jp/articles/581f22d62f29b87fccfc089412a995c892cc8063,8/24(木) 18:41
chibatopi,バイクで酒酔い運転、当て逃げ疑いで53歳の男逮捕　電柱に衝突後、バイクを置いて逃走　千葉北署,https://news.yahoo.co.jp/articles/d6148533adb2a44f0698ae75aa8336c59bd3abac,8/24(木) 18:04
chibatopi,わいせつ行為の小学教諭免職「感情にブレーキかけられず」　特支教諭は体罰で戒告　千葉県教委,https://news.yahoo.co.jp/articles/de8d6ac8a30d95bda189dd657eb701e84131a752,8/24(木) 12:30
chibatopi,弁当店の駐車場　女性店員がバックしてきた車にはねられ重傷　千葉南署、容疑で運転の女逮捕　千葉市緑区,https://news.yahoo.co.jp/articles/ddace6e43cfb9b5b71df2b8c144f0d1c27e71065,8/24(木) 11:59
chibatopi,柏高島屋ステーションモール大規模改装　エリア最大級食品ゾーンも　来秋完了　コミュニティーゾーン新設,https://news.yahoo.co.jp/articles/78c49d0ce980f32de15756b4c193b47e8e41c9e3,8/24(木) 11:39
chibatopi,「セキュリティ対策でギフトカード必要」詐欺疑い通報、被害防ぐ　コンビニ店員に感謝状　香取署,https://news.yahoo.co.jp/articles/1da3ae04245daaad322efc2e0b12334ad019a324,8/24(木) 7:05
chibatopi,薄甘口が特徴、秘伝のタレ…　成田空港にうなぎ店オープン　参道の老舗「川豊」、熟練の職人が調理,https://news.yahoo.co.jp/articles/86034cd0556abde1e8b488f8a2d4171e27f823de,8/23(水) 20:03
chibatopi,カマイルカの赤ちゃん誕生　鴨川シーワールド　母ローラに寄り添い元気にスイスイ,https://news.yahoo.co.jp/articles/051379d2e216af002c2bbbdffae2f320a286d8ee,8/23(水) 20:03
chibatopi,暑い中でも涼感じて！　昔ながらの打ち水、着物や浴衣姿で楽しむ　千葉中央公園でイベント,https://news.yahoo.co.jp/articles/94d09459048d518e3356abe4cd5e72adab92b0cc,8/23(水) 18:23
chibatopi,【新型コロナ週報】千葉県内、感染急増1・29倍に　8月14～20日　4543人感染報告　1医療機関当たり22・38人　長生や市原で増,https://news.yahoo.co.jp/articles/9bce675fe315b6d22d5b3861355fd9c63b784ad0,8/23(水) 18:01
chibatopi,【速報】自宅に父親の遺体放置　遺棄容疑で49歳男逮捕　「7月末に倒れ洗面所で死んだ」と供述　市原署,https://news.yahoo.co.jp/articles/7bbe734db0af1d0ca31991d6f7ddde05ca23968b,8/23(水) 17:04
chibatopi,【新型コロナ速報】千葉県内、感染1・29倍に　8月14日～20日　4543人感染報告　1医療機関当たり22・38人,https://news.yahoo.co.jp/articles/bfcc34a3af7a2990616982f7887e14bf1b42dd61,8/23(水) 16:53
chibatopi,【速報】京葉道で玉突き事故か　トラックなど4台、1人軽傷　千葉市稲毛区,https://news.yahoo.co.jp/articles/b17b3c0f8d0d1dbb4d2ae81ea12e0e2c8209e3bc,8/23(水) 14:29
chibatopi,75歳以上「ゴールドシニア」の外出促進へ　バス、タクシー割引券交付　千葉・市川市、高齢者施策を本格化,https://news.yahoo.co.jp/articles/7c75c660d506adce5dd8982daee80ce19982106d,8/23(水) 12:01
chibatopi,風評不安拭えぬまま　自力ではどうにも…　影響読めず「対策徹底を」　千葉県内水産関係者　処理水24日海洋放出,https://news.yahoo.co.jp/articles/35ae85deef36656485f483b9b163358de020e695,8/23(水) 11:31
chibatopi,【速報】女性の頭や腕、包丁で何度も切りつけ　松戸の駐車場　逃走、ショッピングセンターに潜伏　別居中の夫か、殺人未遂疑い男逮捕,https://news.yahoo.co.jp/articles/a206603a81665adccab73deef428657e2a11c0ef,8/22(火) 20:07
chibatopi,千葉県産新米いかが！　購入者に賞品、消費拡大狙い県　活イセエビや県産牛肉,https://news.yahoo.co.jp/articles/1b2a8fbd4ab55a8af71312aae38853e39e6c551c,8/22(火) 20:03
chibatopi,プロレスラー永田選手、警官姿で“参戦”　「電話de詐欺根絶」「飲酒運転NO」地元で呼びかけ　東金署防犯イベント,https://news.yahoo.co.jp/articles/155350e15503358e5c1b88bd0db5a93ac0dca413,8/22(火) 19:03
chibatopi,柏のセブンにカッター男、店員に突きつけ脅迫　現金2万円など奪い車で逃走　強盗事件で捜査,https://news.yahoo.co.jp/articles/a827c36dd519632decd014f22b935e907d525a6a,8/22(火) 12:01
chibatopi,教室不足でグラウンドにプレハブ校舎　「密集しけが」「運動会全生徒でできず」　保護者ら不安、拡張を要望　児童数急増の千葉市立誉田東小,https://news.yahoo.co.jp/articles/a05c1a1ac8db650bfff8cc9dbcdba132d16b6ed8,8/22(火) 11:31
chibatopi,「酒残っていたのは分かっていた」　酒気帯び運転で当て逃げ容疑　71歳の男逮捕　千葉・東金署,https://news.yahoo.co.jp/articles/922201214e85b199e17de73f8e11976d301b7689,8/22(火) 7:05
chibatopi,返礼品はジェット機貸し切り！　ふるさと納税で成田市が追加　成田空港から60分間、寄付1千万円で,https://news.yahoo.co.jp/articles/b2112b9bf6cf61d6aecd1150690a58b97ee59ac0,8/21(月) 20:18
chibatopi,市川の青木さん特例投与へ　自費負担、寄付募る　難病ALS新薬、東京医科歯科大が準備,https://news.yahoo.co.jp/articles/6c5f6fa9764db37025be6fc74bb48bc676c5b0f1,8/21(月) 20:01
chibatopi,国道16号で酒気帯び運転　容疑で女逮捕「仕事で酒を飲んだ」　信号待ちの車に追突　千葉・木更津署,https://news.yahoo.co.jp/articles/6792be2cb78650c429522cacbc090dd23cff0c2f,8/21(月) 12:14
chibatopi,公園プールの更衣室ロッカーで窃盗　容疑の男逮捕　逃げるも被害者が取り押さえ　千葉・佐倉署,https://news.yahoo.co.jp/articles/a273a61ce6388b3a96890cc3b9a0b39e70d086a2,8/21(月) 11:42
chibatopi,バイク男性が電柱に衝突か　「意識なく全く動かない」と119番通報　千葉・佐倉署,https://news.yahoo.co.jp/articles/b099a3fe10d188188bb65a8b9a1544921062527d,8/21(月) 11:26
chibatopi,電車内、酔って眠る男性のリュックを置引疑い　JR千葉駅に停車中,https://news.yahoo.co.jp/articles/2f040b28daafd707eb282a28288362d4a0697675,8/21(月) 7:03
chibatopi,＜関東大震災・福田村事件100年＞　犠牲者追悼行事に野田、柏市参加へ　被害側の香川・三豊市も,https://news.yahoo.co.jp/articles/c7bf6485fc302a7996cf4bcfbdf33ef8dd18b638,8/20(日) 20:01
chibatopi,AKB48吉川七瀬さん、千葉県献血ガールを卒業　6年間、協力者増に貢献,https://news.yahoo.co.jp/articles/f59fe0b847f236b823fd06e3bb2087883ccbc768,8/20(日) 19:32
chibatopi,区役所の連絡所に車突っ込む　80代男性、市道挟んだ駐車場から　千葉市若葉区大宮台,https://news.yahoo.co.jp/articles/37aa792ccedd9d23d9ddd5c01c5a8b757513322a,8/20(日) 12:03
chibatopi,女子高生の自宅に押しかけ「来なかったら家を燃やす」　脅迫疑い、非常勤講師を逮捕　船橋,https://news.yahoo.co.jp/articles/090f6bc35e8edab17f9d0131abe014844a27c650,8/20(日) 12:01
chibatopi,東金デザイン決定「ご当地ほりにし」　千葉県内唯一　キャンプ愛好者に人気、アウトドア調味料　道の駅「みのりの郷東金」で販売,https://news.yahoo.co.jp/articles/984d46c8695de4fc5ffca1b2d67a7c058f28851b,8/19(土) 20:02
chibatopi,JR千葉支社　管内の特急利用115％増　コロナ5類移行「観光需要高まり」　近距離切符、蘇我駅が増加率高く　「ロッキン」開催要因か,https://news.yahoo.co.jp/articles/8ef8f2cd47ad13f2667b48866fdf37c2650ee959,8/19(土) 19:01
chibatopi,山武市公民館HP、個人情報を誤公開　内部資料を添付して更新　50人分の住所や電話番号が記載,https://news.yahoo.co.jp/articles/ed894c51d783262d425119bccce8002a4d3e132c,8/19(土) 12:02
chibatopi,「ぼくのいぬはどうしてこんなにかわいいのか」　SNSで話題、自由研究絵本に　老犬への愛に反響　小学3年生、千葉・船橋のしゅん君（8）,https://news.yahoo.co.jp/articles/b4115eba5c51928f2e7745f30446ee3a99077fb5,8/19(土) 11:30
chibatopi,来館者600万人達成　小学2年生、徳良さん（美浜区）に記念品　千葉市科学館,https://news.yahoo.co.jp/articles/c8325942622ac7a31ca4e84004fd961e5fdffd04,8/19(土) 7:04
chibatopi,ゆく夏に願い込め、灯籠流し　「いつも見守ってくれてありがとう」　最後には花火も　千葉・一宮川,https://news.yahoo.co.jp/articles/2bb331da13af0dbe7d4fb8cd01477cd6316d6452,8/18(金) 20:02
chibatopi,ウクライナ支援コンサート　祖国への思い奏でる　カテリーナさん「ロシアを一生許すことはない」　千葉・鎌ケ谷,https://news.yahoo.co.jp/articles/ee80eea95bee5fb14b4211964c923b3a5705878c,8/18(金) 19:03
chibatopi,帝京平成大、学生の就活相談に関する個人情報流出　担当者が手書きメモ持ち帰り…裏面を再利用、持ち出した飲食店で紛失,https://news.yahoo.co.jp/articles/ef218508cb493332b1911d76dfcee663055d4f30,8/18(金) 18:05
chibatopi,【速報】異動希望調査15人分を無断コピー　市立小の男性技能主任を停職　千葉市教委　「異動対象になるか知りたかった」,https://news.yahoo.co.jp/articles/206c51b7475c5998c00744f60badb8ae68305e4e,8/18(金) 16:32
chibatopi,【速報】夫の頭を包丁で切りつけ　殺人未遂容疑で韓国籍の女逮捕　千葉市美浜区,https://news.yahoo.co.jp/articles/816ac656e4c006152a550f8be22f2493c6ddb58b,8/18(金) 14:20
chibatopi,ネットカフェの個室で、女子中学生にみだらな行為　容疑で大学生の男逮捕　千葉・船橋署,https://news.yahoo.co.jp/articles/a10623647ae88c95ff96d38656b50416f6c5e3e8,8/18(金) 12:02
chibatopi,コンベヤーと2・6トンの鋼板に挟まれ…作業中の男性死亡　都内業者、停止装置未設置か　労働安全衛生法違反の疑いで書類送検　千葉・木更津労基署,https://news.yahoo.co.jp/articles/dbe97f38ece0c997ef545c761881e13ac05299ce,8/18(金) 11:31
chibatopi,千葉・市原の小学2年　南愛美さん世界一　ジュニアゴルフ　好調パターで快挙達成,https://news.yahoo.co.jp/articles/def9dbf30d20c64e5b3784d745826f9642f86825,8/18(金) 7:05
chibatopi,「改造車や気になる車の情報を照会」国交省システムに他人のIDやパスで不正アクセス　容疑で独立行政法人の職員を書類送検　千葉県警,https://news.yahoo.co.jp/articles/16e5992961af536ffe9e7f5aaed4e14ce68c8d42,8/17(木) 20:44
chibatopi,鮮やか1万3000発　夏の夜空に大輪　千葉・木更津港まつり花火大会　4年ぶり通常開催,https://news.yahoo.co.jp/articles/ffbf5119149ab243e8253476ad01ee5e289fd0ea,8/17(木) 20:02
chibatopi,銚子電鉄、南海電鉄の車両を譲受　年度内運行開始へ　「中古の中古ではない車両」は30年ぶり　両電鉄の関係は「なんかいい調子」,https://news.yahoo.co.jp/articles/6d95cc1689c97cd92d94c030bbe4a2e82f7a7924,8/17(木) 19:44
chibatopi,「100歳大学」9月開校　明るく、楽しく生きるコツ　老い方の基礎学ぼう　千葉・君津で受講生募る,https://news.yahoo.co.jp/articles/3352043b5b85514211d93875c7c93527d7950bf3,8/17(木) 12:00
chibatopi,鴨川の海岸、男性の身元不明遺体　釣り人の男性が見つけ110番　千葉,https://news.yahoo.co.jp/articles/081316afafb67a43be715573e43642e8968a6c02,8/17(木) 11:31
chibatopi,娘の交際者を名乗り「至急現金が必要」うその電話　車拠点詐欺グループのかけ子か、3人再逮捕　詐欺未遂容疑で千葉県警,https://news.yahoo.co.jp/articles/e5a58fccfaa556b2ea56398f24a02355c3430919,8/17(木) 7:04
chibatopi,【新型コロナ週報】感染2週連続減　千葉県内、平均17・63人、前週比0・98倍　松戸など増加,https://news.yahoo.co.jp/articles/29fe570c2159e2d2206ac6bfbc26f73e6f7c52b8,8/16(水) 20:00
chibatopi,【速報】専大松戸　春夏連続8強ならず　第105回全国高校野球選手権大会　第10日,https://news.yahoo.co.jp/articles/5a6b93a15abdc78de516f65097d01b0f17cb2956,8/16(水) 19:30
chibatopi,全国初V・千葉県メダル報告　市川の空手団体「明桜塾」　鍛えた選手、活躍光る,https://news.yahoo.co.jp/articles/d8053a6089595d2f04053a925f7974a693667a8d,8/16(水) 19:03
chibatopi,【新型コロナ速報】千葉県内、感染横ばい0・98倍　8月7日～13日　3050人感染報告　1医療機関当たり17・63人,https://news.yahoo.co.jp/articles/8cdeb8d9f08125493a8acc8212b3beeaef1443f7,8/16(水) 16:48
chibatopi,終戦78年、戦争の記憶風化させぬ　千葉県内参列者最年少35歳・小川さん（船橋市）遺族代表で献花　全国戦没者追悼式,https://news.yahoo.co.jp/articles/c59172901ae5c363ae2b11c00f54f48bf770f714,8/16(水) 12:05
chibatopi,目的地に着いて「お金がない」　タクシーに無賃乗車の疑い　女を逮捕も否認　千葉・成田署,https://news.yahoo.co.jp/articles/b6a2f905ff6c397d39fe87c71c7b9df63e891feb,8/16(水) 12:01
chibatopi,片付け中「バーン」と大きな音…　店を出ると路上に倒れた女性　救護やひき逃げ捜査に協力　鴨川のサーフショップオーナーに感謝状,https://news.yahoo.co.jp/articles/a96735d575e094a3ec1520ce2657d8a60afd64b3,8/16(水) 11:50
chibatopi,70代男性蹴られ死亡　殺人未遂疑い　隣家の46歳男を逮捕「殺すつもりで暴力振るった」　市川の住宅,https://news.yahoo.co.jp/articles/8d1eccf97ce15a340e0f627d6654033b875bd9cd,8/16(水) 11:18
chibatopi,1000万円詐取疑い男逮捕　受け子か、市原の81歳女性被害　電話de詐欺　千葉県警,https://news.yahoo.co.jp/articles/2c05365ad02cee4975539aac94e36a9a6fabd3d8,8/15(火) 20:02
chibatopi,賞味期限近づいた食品、半額で買えます　食品ロス削減へ無人販売機設置　千葉・勝浦市,https://news.yahoo.co.jp/articles/656e7258da25702ed7108be88ec2fdaca4867e8c,8/15(火) 19:03
chibatopi,野田市内でサル目撃が相次ぐ　駐車場、県道を横断…住宅にも　防犯メールで注意呼び掛け,https://news.yahoo.co.jp/articles/82211c106280ebbef5f17113e8a62e4ff909900c,8/15(火) 19:00
chibatopi,【速報】プールのスライダーで男児太もも骨折　稲毛海浜公園、流れる水量多く　千葉市美浜区,https://news.yahoo.co.jp/articles/a7218478d61b129458c43cfce3d2c2c805a0fa1f,8/15(火) 17:32
chibatopi,「鍵落とした」うそ言い襲ったか　車内で少女に強制性交未遂疑い　千葉・野田署、自称会社員の男逮捕,https://news.yahoo.co.jp/articles/22d97541283267d4ee6981281728a0dce03dee37,8/15(火) 12:02
chibatopi,【千葉魂】澤田、古巣相手に復活劇　リハビリ越え夢の1軍登板,https://news.yahoo.co.jp/articles/b159d0e21d35ca399c029a44f85fb7a8f11a5ae6,8/15(火) 11:00
chibatopi,80代女性「手持ち合わせて100万円孫に…」　電話de詐欺被害を防ぐ　千葉東署、京葉銀2人に感謝状,https://news.yahoo.co.jp/articles/0f2d0f0e6fcf7abf84d4c63fa7ab87de7ead5801,8/15(火) 7:04
chibatopi,下総の夏に彩り　成田で16日、まつり開幕　抽選会や花火も,https://news.yahoo.co.jp/articles/f403237797cf173a314b679c5d2c3a5e65db9748,8/14(月) 20:02
chibatopi,テレビドラマ化も！　『戦力外捜査官』や『育休刑事（でか）』　千葉・八街ゆかりのミステリー作家　似鳥鶏作品を読もう　市図書館が特集、夏休み本好きになって,https://news.yahoo.co.jp/articles/a01058ce010bb02c3409aaf7d64a659f23017849,8/14(月) 19:02
chibatopi,【速報】甲子園で15日予定の専大松戸3回戦が順延　台風影響、同日全試合が中止に,https://news.yahoo.co.jp/articles/ae8a4caddcc68fb9b27367e6c84fbb1f162a9b0a,8/14(月) 13:33
chibatopi,【速報】ドラッグストアに刃物男　現金要求、店員買い物かごたてに抵抗　何も取らず自転車で逃走　千葉・市原署、強盗未遂で捜査,https://news.yahoo.co.jp/articles/a083ca356cee726fe0022c02c1240f60d6bacfeb,8/14(月) 12:23
chibatopi,高速バス駐車場→カーシェア活用　観光やビジネスに　千葉・君津市、実証実験,https://news.yahoo.co.jp/articles/f9f1f70c48dd32a87dd9855e290171bc6470e470,8/14(月) 12:02
chibatopi,戦争体験記寄せて　経験者減、平和を後世に　千葉・成田市,https://news.yahoo.co.jp/articles/5873c67561389cd042fcb4c0728a90ada91fb1bc,8/14(月) 11:31
chibatopi,ZOZO新社屋に誰でも入れるコーヒー店　千葉市稲毛区　接客、仕入れも社員が担当　地域とつながるハブに,https://news.yahoo.co.jp/articles/bc4ed8cb3878ec4cc4c536a01199c6f2314b7bf9,8/14(月) 7:31
chibatopi,仮想空間に「未来の千葉」　県が「マイクラ」コンテスト　就業者減る建設業へ触れる機会に,https://news.yahoo.co.jp/articles/f655d719e5400f643b53423bc3fc1907423647ef,8/13(日) 20:02
chibatopi,9月は平日割引　鴨川シーワールド　8月16日からチケット販売,https://news.yahoo.co.jp/articles/b54709e6bcdf24ee70aee9e09f3514aaa4f81f82,8/13(日) 19:02
chibatopi,ゴムボートで海釣り中、三角波受け転落　漁師6人が連携、男性2人救出　鴨川、仁右衛門島近く,https://news.yahoo.co.jp/articles/b1b52a0de3c0c5d43773e97eb0355876f81dff8d,8/13(日) 12:00
chibatopi,ポーク＆ビア夏祭り盛況　東庄町役場　4年ぶり、特産豚肉を堪能　13日まで,https://news.yahoo.co.jp/articles/5503237055bcd2d193c17f2f76c3db59cf02dab4,8/13(日) 11:30
chibatopi,ご当地ビール200種＆ポテチ50種そろえる　道の駅「みのりの郷東金」　千葉県産も並ぶ　15日まで,https://news.yahoo.co.jp/articles/08de83a0ae6002a95a54c0c8649f56d2fe17fee6,8/12(土) 20:00
chibatopi,宿泊客にSUV無料貸与　「アウトドア体験豊かに」　香取のザファーム、千葉スバルと連携,https://news.yahoo.co.jp/articles/be8589cd68bae4c9767b401ebdecd73e48efed2f,8/12(土) 19:01
