media_en,media_jp,title_articles,date_original
chibach,ちばとぴ！ニュース,「TOKYOチューリップローズ」が柏高島屋に期間限定OPEN！　“スイーツの花園”としてファンを魅了し続けるブランド,10/25(金) 18:04
chibach,ちばとぴ！ニュース,話題の人気スイーツから本格料理まで！　コミュニティカフェ「韓国カフェ イヨサンソウル」がペリエ千葉にオープン,10/25(金) 12:07
chibach,ちばとぴ！ニュース,【不審者情報】女子中学生が下校中、自転車の男が転んだり、サドルに股間をぶつけたりする　野田,10/24(木) 12:04
chibach,ちばとぴ！ニュース,松阪牛も蟹も食べ放題！　東京ベイ舞浜ホテル　ファーストリゾートで年末年始の特別な企画を開催,10/22(火) 18:02
chibach,ちばとぴ！ニュース,外はサクサク　中ふんわり！　バター香るデニッシュ食パンのカフェ MIYABI（千葉市中央区）,10/21(月) 21:01
chibach,ちばとぴ！ニュース,ついに日本上陸！地元で愛され続けてきた”本格的なハワイアンカレー”　「カフェ・カイラ舞浜店」（浦安市）,10/16(水) 12:06
chibach,ちばとぴ！ニュース,我孫子市を舞台に市内の大学生が制作した映画「それでも、夢を。」完成,10/15(火) 21:02
chibach,ちばとぴ！ニュース,そば好きが集まる御成街道沿いの隠れ家的手打ちそば屋「はづき」（千葉市若葉区）,10/15(火) 20:01
chibach,ちばとぴ！ニュース,フレンドリーな店主と素朴な味に癒されるマニラのパン屋さん　「Delights！　Caf　＆　Pan　de　Manila」（千葉市中央区）,10/9(水) 20:30
chibach,ちばとぴ！ニュース,柏の蔦屋書店で「深眠のすすめ」フェア　ぐっすり眠れるアイテム勢ぞろい,10/7(月) 18:04
chibach,ちばとぴ！ニュース,全国初の「入棺カフェ」富津にオープン　棺桶の中で人生考える体験を,10/3(木) 17:30
chibach,ちばとぴ！ニュース,ハンドドリップで丁寧に淹れるコーヒーとわらび餅スイーツを古民家で味わう カフェ ドラゴン（大網白里市）,10/2(水) 12:04
chibach,ちばとぴ！ニュース,ショコラ専門店「ベルアメール」のポップアップストアがオープン！　東武百貨店 船橋店,10/1(火) 18:04
chibach,ちばとぴ！ニュース,秋の味覚「さつまいもあんぱん」新発売！　千葉県産紅あずま使用　木村屋總本店,10/1(火) 7:04
chibach,ちばとぴ！ニュース,みずみずしいシャインマスカットを頬張る！ご褒美サンドウィッチが登場　ホテルニューオータニ幕張,9/30(月) 18:05
chibach,ちばとぴ！ニュース,スパイシーなスリランカ料理を、おしゃれなダイニング＆バーで　「KURUMBA（クルンバ）」　（千葉市緑区）,9/27(金) 21:02
