media_en,title_articles,link_articles,date_original
ftv,クマの人的被害多発　ＡＩ活用してクマを追い払い　画像付きメールで注意喚起　会津で検証中【福島発】,https://news.yahoo.co.jp/articles/6827d15730d7b65793f063f3f3262eaabc5e3cce,10/18(水) 18:56
ftv,《インフルエンザ》福島県内で注意報レベルに　学級閉鎖の基準は？　学校では広げない対策を徹底,https://news.yahoo.co.jp/articles/da60fe41067a09f7c52bc618db92e5b179fc0731,10/18(水) 18:48
ftv,インフルエンザ急増　会津で「警報レベル」　会津若松市の小学校で学校閉鎖　予防接種呼びかけ＜福島県＞,https://news.yahoo.co.jp/articles/87332acc2cbba49a63fe6796cdac3832a76e2630,10/18(水) 18:45
ftv,【独自】会津若松市の認定こども園で不適切保育　複数の職員が園児を叩くなど虐待か　福島県と市が行政指導,https://news.yahoo.co.jp/articles/a86ac51754badfe428f0bed31921e68d0360d39c,10/18(水) 18:31
ftv,あすも朝昼の気温差大　福テレ・斎藤気象予報士《これから天気》10月18日,https://news.yahoo.co.jp/articles/df962400e32cd8a0c5f8de3ab4beb2807193c6e7,10/18(水) 18:00
ftv,福島県の「しゃくなげ大使」に世界的デザイナー・コシノジュンコさん　デザインで福島の魅力発信,https://news.yahoo.co.jp/articles/63d0a3ea8daff6c0aa08f1ec90fdb0e17ee4545b,10/18(水) 17:50
ftv,6週連続値下がり　福島県のレギュラーガソリン平均価格177.5円／Ｌ　前週より0.9円下落,https://news.yahoo.co.jp/articles/2ec5245df7ee1db014537a5b846d98f03097e1a1,10/18(水) 17:45
ftv,路線バスの車内でわいせつ行為か　会社員の男を逮捕（福島・郡山市）,https://news.yahoo.co.jp/articles/c84bf040b13a8abb53aef39bb47e04879f90f4d2,10/18(水) 15:06
ftv,交通死亡事故　9月まで43人が犠牲に　前年同期の1.7倍に増加　増加率は全国ワースト2位＜福島県＞,https://news.yahoo.co.jp/articles/8bcf514d3df063f5d51d558dba8d8d9b32c26b63,10/18(水) 12:05
ftv,「悪質性は重大」　実行犯3人のうち2人に懲役8年、1人に懲役7年を求刑《福島・南相馬市強盗傷害事件》,https://news.yahoo.co.jp/articles/47805f8eef102ff42ff45feb6f3b3ecab1360207,10/18(水) 12:00
ftv,ＪＲ郡山駅前のビルで白煙　現場は一時騒然　火元は飲食店の厨房　鍋に火をかけたまま外出か＜福島県＞,https://news.yahoo.co.jp/articles/1210ae807a52cfa48ade0e319723a12c5a086bc3,10/18(水) 11:55
ftv,紅葉見頃の安達太良山　登山に入った東京都の70代兄弟が遭難　別々の場所で無事救助〈福島県〉,https://news.yahoo.co.jp/articles/072992eb9bae3d7c3fb19ccf87f321af2ca5030c,10/18(水) 10:32
ftv,JR郡山駅前のビルで白煙　6階のバーで“てんぷら鍋”の火を消し忘れか　駅前が一時騒然〈福島県〉,https://news.yahoo.co.jp/articles/d0c069f3efca665122708b219893a9f0b2c00b3a,10/18(水) 8:13
ftv,つばくろ谷も天狗の庭も色づく…紅葉は標高1300メートルあたりまで＜福島・磐梯吾妻スカイライン＞,https://news.yahoo.co.jp/articles/1a51c50ea5fbac177e6c2d98a94e501a3c91ce5d,10/17(火) 19:02
ftv,秋の花粉に注意！　ヨモギやブタクサ　身近にある雑草も花粉症の原因に　予防にマスク着用を,https://news.yahoo.co.jp/articles/8eeb4bd001e50e8d2fea408316934fb9d4442449,10/17(火) 19:00
ftv,店頭の商品も秋冬仕様　ドラックストアではあったかグッズに切り替え　体調を整え寒さを乗り切る＜福島市＞,https://news.yahoo.co.jp/articles/35344957bedcb9dccdfa6360845e2989804d3385,10/17(火) 18:57
ftv,その症状、寒暖差アレルギーかも！？　気温差が引き起こす体調不良　くしゃみや鼻づまり　早めの受診を,https://news.yahoo.co.jp/articles/0b35abfbb568dc9f490fc3c03b2e184aef98b433,10/17(火) 18:57
ftv,世界へ販路を広げる一歩　原発事故後はじめてEUへ輸出　相馬市・松川浦産「あおさのり」【福島発】,https://news.yahoo.co.jp/articles/92d82236fdd60e5dd367de4909498233afd73d70,10/17(火) 18:54
ftv,ラグビー日本代表・帯同シェフ西芳照さん　福島県知事を表敬訪問　サッカーなでしこジャパンにも帯同へ,https://news.yahoo.co.jp/articles/42d3a01afc0863d015333754006457aaf91101f1,10/17(火) 18:53
ftv,「目の前のお金につられてしまった」実行犯指示役の被告　18日結審へ《福島・南相馬市強盗傷害事件》,https://news.yahoo.co.jp/articles/96525af97458dc7151236b2d88e8d5df5c84e22f,10/17(火) 18:48
ftv,福島県勢の戦い　第二代表・光南　継続試合で岩手の一関学院に敗れる《秋の高校野球東北大会》,https://news.yahoo.co.jp/articles/fc7dbfa8984f41e768b5457fc49ac991c8badb32,10/17(火) 18:46
ftv,春はサヨナラ負け…聖光学院が日大山形と対戦　3対7で敗れリベンジはならず《秋の高校野球東北大会》,https://news.yahoo.co.jp/articles/0680dc7522be32587cafd2e08542da46294b860f,10/17(火) 18:46
ftv,あす朝はけさより3℃前後下がる　福テレ・斎藤気象予報士《これから天気》10月17日,https://news.yahoo.co.jp/articles/222128498e2501524b57cacbe7fa1931c0e22a77,10/17(火) 18:00
ftv,双葉地方消防本部でハラスメント　男性職員3人に減給の懲戒処分　部下に不適切発言の強要や指導＜福島県＞,https://news.yahoo.co.jp/articles/760c9f9fec3270159c12575fc6e0517ced4b8eb7,10/17(火) 11:57
ftv,ロシアが日本産水産物の輸入を制限　原発処理水の海洋放出巡り　中国に同調し日本をけん制か,https://news.yahoo.co.jp/articles/53e600bda06239970def5708a29c12e214c068f5,10/17(火) 11:55
ftv,松川浦産「あおさのり」をＥＵへ輸出　原発事故後初めて　風評払拭へ期待＜福島・相馬市＞,https://news.yahoo.co.jp/articles/965685e5b4748da717b755c2460e1743657201b0,10/17(火) 11:52
ftv,錦秋の安達太良山　一気に色づいた美しい紅葉の絶景　今が見ごろ　七色の虹も＜福島県＞,https://news.yahoo.co.jp/articles/825d6edda81e852f1915da7c77bdf09a3fc4dc05,10/16(月) 18:55
ftv,野菜が高い！　猛暑の影響…食欲の秋なのに　白菜などの葉物野菜やトマトが高騰,https://news.yahoo.co.jp/articles/1a76c8ce3d46bdf10e086277aed74da6bd51887f,10/16(月) 18:50
ftv,猛暑の影響　高温で一等米の比率が大幅低下　会津産コシヒカリ　農家の収入減も懸念＜福島県＞,https://news.yahoo.co.jp/articles/d15b93cabbadf1809dffa34df025b15e43661352,10/16(月) 18:46
ftv,羽鳥ダムの渇水　コメの仕上がりは？　9月の雨で持ちこたえた　おいしいコメが出荷へ＜福島・鏡石町＞,https://news.yahoo.co.jp/articles/f31ba037bd349d2193356e32cf56ff1a8cf7a950,10/16(月) 18:45
ftv,2号機・格納容器扉を全開放　燃料デブリの試験的な取り出しに向け《東京電力・福島第一原発》,https://news.yahoo.co.jp/articles/8f9df2489ba557269d09f769c32b617ec3b9760d,10/16(月) 18:40
ftv,指示役の報酬は最低でも10万円　実行犯指示役の男　罪を一部認める《福島・南相馬市強盗傷害事件》公判,https://news.yahoo.co.jp/articles/5fe7ea21fc8c383bb96a64eba6013454620b66f2,10/16(月) 18:38
ftv,学法石川が初戦突破　盛岡中央に劇的逆転勝ち　2回戦に進出《秋の高校野球東北大会》,https://news.yahoo.co.jp/articles/80ed4278447ae243c711bfe9331ab8a3c7771291,10/16(月) 18:30
ftv,朝は強い冷え込みなし　福テレ・斎藤気象予報士《これから天気》10月16日,https://news.yahoo.co.jp/articles/795f4530fe84658f4cd34487601656cdd8770ec1,10/16(月) 18:00
ftv,勝ち点1を獲得し13位に《J3・福島ユナイテッド》アウェイで奈良クラブと対戦　１対１,https://news.yahoo.co.jp/articles/4a56087b0c2a83c844edee85b7ae841a18692aea,10/16(月) 16:20
ftv,ホーム開幕戦は手に汗握る展開《B2・福島ファイヤーボンズ》熊本相手に15日はホーム初勝利,https://news.yahoo.co.jp/articles/98996c06cc8b3624c86f78c912d34e8f50369e56,10/16(月) 16:00
ftv,国道13号で路線バスが縁石に乗り上げる　乗客1人が病院で手当て　太陽光で運転操作誤ったか＜福島市＞,https://news.yahoo.co.jp/articles/c6f83d5511e9a44fae3095456ad7cda6b14f6cd9,10/16(月) 11:58
ftv,「エアレースＸ」初代王者に室屋義秀選手　ＡＲ（拡張現実）を駆使した飛行機の国際レース,https://news.yahoo.co.jp/articles/cfed25238da01f0f1085748538c65b0077c2c670,10/16(月) 11:55
ftv,福島・内堀知事が謝罪　相次ぐ県職員の逮捕受け　不祥事防止の対策見直し　副知事が出先機関で直接指導へ,https://news.yahoo.co.jp/articles/243d89a19431209478ec192b02da28dd97c773fd,10/16(月) 11:53
ftv,ニュースポーツ「チュックボール」の魅力は”青春”！？　集中力・持久力高め全国制覇に挑む福島市のチーム,https://news.yahoo.co.jp/articles/a8c3591633890f25c2d42353cca4accb59503965,10/15(日) 21:30
ftv,安達太良山の雄大な自然に抱かれ”ととのう”　絶景サウナと極上水風呂＜岳温泉　陽日の郷　あづま館＞,https://news.yahoo.co.jp/articles/d5319e2e3f1e45f935d08de51f80c2941280b2e6,10/15(日) 20:00
ftv,自転車盗が足蹴りして逃走　ブラジル国籍の男を事後強盗の疑いで逮捕＜福島・会津坂下町＞,https://news.yahoo.co.jp/articles/8fb6b0a5c1ec10d841ffcd3d7af38c30d2593f84,10/15(日) 19:23
ftv,円谷幸吉メモリアルマラソン大会が開かれる＜福島・須賀川市＞,https://news.yahoo.co.jp/articles/4ecf302953cf4d116dd2fcae7b6aab9776316c7d,10/15(日) 19:04
ftv,福島県産の水産物などを応援するイベントを開催＜福島市＞,https://news.yahoo.co.jp/articles/1dab523f90b8ebfa415291780693327adb8d4925,10/15(日) 18:51
ftv,不動産鑑定士による講演会「采女伝説」をテーマに街の歴史を紹介＜福島・郡山市＞,https://news.yahoo.co.jp/articles/3c228f143e646015402aa71e7f2984f4efd9df36,10/15(日) 18:46
ftv,原子力規制委員会・山中委員長が福島第一原発を視察　処理水の放出は基準満たすと判断＜福島県＞,https://news.yahoo.co.jp/articles/794dc7127b9d4fcf9fb6f36d70715581e2cc3111,10/15(日) 13:12
ftv,音楽フェス『LIVE AZUMA』開幕！初日は「羊文学」や「女王蜂」等が出演！＜福島市＞,https://news.yahoo.co.jp/articles/39ec1748cce586b433815f3d252a7f839633c3b9,10/15(日) 13:03
ftv,廃業しても命を最優先　河川決壊から地域を守る遊水地　移転を迫られる住民の重い決断【福島発】,https://news.yahoo.co.jp/articles/52cd95a539c5302a45da8ab7aef7617e854c272b,10/14(土) 21:30
ftv,被災経験から独自の環境整備をすすめる《わがまち防災自慢・鏡石町編》”普段使い”の防災,https://news.yahoo.co.jp/articles/a2c961e9f4d8837af6f4917cf5a3e2b2de8c83f7,10/14(土) 21:30
ftv,県立双葉高校創立100周年　母校復活と次の100年への誓い　震災と原発事故で休校続く＜福島県＞,https://news.yahoo.co.jp/articles/fef608f23dd6db9123047e0cf25088cd28ebc110,10/14(土) 21:00
ftv,まさに“錦秋”　磐梯吾妻スカイラインは紅葉が見頃＜福島県＞,https://news.yahoo.co.jp/articles/134e93e8bead1751bbbb7fc46ef088edac7de684,10/14(土) 18:56
ftv,富岡町の新たな復興のシンボルに…今年も“ワイン”が完成　関係者が知事に報告＜福島県＞,https://news.yahoo.co.jp/articles/df7c332a90f145dcbc5027c8049764a563f05ae5,10/14(土) 18:50
ftv,世界的な歴史学者 朝河貫一博士をテーマにした中学生作文コンクールの表彰式＜福島県二本松市＞,https://news.yahoo.co.jp/articles/e773cf94bd180aa5b0d66e6091da59ecff40c237,10/14(土) 18:49
ftv,Ｂ２リーグ・福島ファイヤーボンズ　ホーム初戦で熊本ヴォルターズと対戦＜福島県＞,https://news.yahoo.co.jp/articles/ef818414c15a870eee8536d0551b7091903c8af3,10/14(土) 18:20
