media_en,media_jp,title_articles,date_original
spnaviv,スポーツナビ,谷繁＆五十嵐が予想するセMVP＆新人王「あとは貢献度と印象度も」,9/24(火) 20:23
spnaviv,スポーツナビ,青木宣親が五十嵐亮太に明かした引退の理由「オフの間にトレーニングするモチベーションが」,9/24(火) 19:31
spnaviv,スポーツナビ,大谷翔平と米トレカ大手「Topps」が長期独占契約を締結　直筆サインカードや記念カードなどを世界展開へ,9/2(月) 15:16
spnaviv,スポーツナビ,パリ五輪でもっとも注目を集めた競技は？　五輪特集のアクセスランキングを分析,8/28(水) 11:07
spnaviv,スポーツナビ,視聴数でも大社旋風？ 夏の甲子園視聴数ランキングを分析,8/27(火) 13:31
spnaviv,スポーツナビ,地方大会で一番注目を集めた試合は？ 高校野球地方大会視聴数ランキングを分析,8/6(火) 13:23
spnaviv,スポーツナビ,地方大会で一番注目を集めた試合は？ 高校野球地方大会視聴数ランキングを分析,8/6(火) 13:19
spnaviv,スポーツナビ,U-23日本が1次リーグ3連勝　好セーブ連発の小久保に「まさに日本の国防」と称賛の声,7/31(水) 7:07
spnaviv,スポーツナビ,馬術団体で92年ぶりのメダル獲得！48歳・大岩は「何十年もかけてここまでたどり着いた」,7/29(月) 22:26
spnaviv,スポーツナビ,なでしこ逆転勝ち、劇的ループ弾の19歳・谷川「お父さんからブラジルのGKは前に出てくると」,7/29(月) 4:24
spnaviv,スポーツナビ,卓球混合ダブルスで張本、早田組が初戦敗退　北朝鮮ペアは「想像を絶するようなプレーだった」,7/28(日) 3:37
spnaviv,スポーツナビ,なでしこ、五輪初戦はスペインに逆転負け　LINEオプチャユーザーの反応は!?,7/26(金) 3:11
