media_en,media_jp,title_articles,link_articles,date_original
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yRIZINzˆ°àV—³½Aˆö‰‚ÌcŽ¡‚Éu‚ ‚¢‚Âƒ_ƒZ‚¦‚æ‚ÈBƒwƒ{‚¢AƒUƒR‚¢B‰´‚ªƒƒbƒL”‚ª‚µ‚½‚çƒoƒŠƒoƒŠ”‚ª‚ê‚é‚æ‚Á‚ÄŒ¾‚Á‚½‚Ì‚Í‚»‚¤‚¢‚¤‚±‚Æv,https://news.yahoo.co.jp/articles/d84c73ea1ba9309d6ac6535a899112ad42fe2828,11/11(“y) 17:28
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yRIZINz—é–Øç—TA‹àŒ´³“¿AcŽ¡AƒpƒbƒLƒƒƒI‚Ì‘åŠA“úoê‚Í‚Ç‚¤‚È‚é\\åŒ´CEO‚ª“š‚¦‚é,https://news.yahoo.co.jp/articles/4f0d75d3434f72d0516bb6d3f018cb718cecb7dd,11/11(“y) 17:00
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yRIZINz’©‘q–¢—ˆ‚Ì‘åŠA“úoê‚É‚Â‚¢‚Äuo‚È‚«‚áo‚È‚¢‚Å‚¢‚¢‚¶‚á‚È‚¢‚Å‚·‚©vYA-MANí‚Íu¡Œã‚Ì’©‘q–¢—ˆ‚ÌŠi“¬‰Æl¶‚ðè‚¤ŽŽ‡‚É‚È‚éviåŒ´CEOj,https://news.yahoo.co.jp/articles/bc02d916dbe20827662c6e4c42c99cadb2f5f8ab,11/11(“y) 16:26
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yRIZINzˆ°àV—³½‚ªMMAƒfƒrƒ…[í‚Å‘¾“c”E‚Æ‘ÎíB‘¾“cuwŽŽ‡‚É‚È‚éx‚Æ‚¢‚¢‚¯‚Çv~ˆ°àVu‘¾“c‚Íg’·‚ª¬‚³‚¢‚©‚ç•‰‚¯‚év‘åŠA“ú,https://news.yahoo.co.jp/articles/db2fd9b1a88f9862e760498f16d33562b713ca6c,11/11(“y) 14:16
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yRIZINz‹É^¢ŠE‰¤ŽÒEã“cŠ²—Y‚ªƒXƒ_ƒŠƒI„‚Æ‘Îíu‚Ç‚Á‚¿‚ªæ‚É“–‚Ä‚é‚©v‘åŠA“úwRIZIN.45x,https://news.yahoo.co.jp/articles/0eeea9fbc2aeb8220c74ec4cbe1e2cc5505deaf3,11/11(“y) 14:16
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,"yRIZINz–Ø‘º""ƒtƒBƒŠƒbƒv""ƒ~ƒmƒ‹vs.ˆÀ•Û—Ú‹P–ç‚ª‘åŠA“ú‚Åg‰¼hŒˆ’èB–Ø‘º‚ªu‰A«vØ–¾‚Å‚«‚È‚¯‚ê‚Î’†Ž~BuŽ©•ª‚©‚ç—N‚«o‚é‚à‚Ì‚Å‹Ø—Ê‚ÍƒAƒbƒv‚µ‚Ä‚¢‚évi–Ø‘ºj~u¶ƒtƒbƒN‚Å“|‚µ‚Ä‚â‚éviˆÀ•Ûj",https://news.yahoo.co.jp/articles/ea3abfcc8bf6108a2eb2447b3ca0e50f6d38c553,11/11(“y) 14:05
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yRIZINz‘åŠA“ú‘ÎíƒJ[ƒh”­•\‰ïŒ©‘æ2’e‚Í3•”\¬‚É,https://news.yahoo.co.jp/articles/2c8aeec3e4e54733737def6726c5de07e750229e,11/11(“y) 6:19
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yRISEzŸŽŸ‚ª‰ŽQí‚Åí—¤”ò—Y”n‚ÆŒƒ“¬’j‘ÎŒˆu°‚Ì‚±‚à‚Á‚½ƒAƒc‚¢ŽŽ‡‚ðŒ©‚Ä‚¢‚½‚¾‚«‚½‚¢viŸŽŸjuƒAƒc‚¢‘Å‚¿‡‚¢‚ªo—ˆ‚é‚ñ‚¶‚á‚È‚¢‚©‚Èvií—¤jA“ß{ì—´S‚Í—´‘¾˜Y‚Éuˆ³“|“I‚ÉŠ®•†‚È‚«‚Ü‚Å‚ÉKO‚µ‚½‚¢v,https://news.yahoo.co.jp/articles/1c8080fe14341b4b80a5d7ba93fcf2378c521543,11/11(“y) 2:12
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yONEzŽc‚è1•b‚Å‚Ì‘å‹t“]KOIuƒAƒ‹ƒ[ƒ“ƒ`ƒ“‚Æ“ú–{‘ã•\vƒŠƒJƒ‹ƒhEƒuƒ‰ƒ{‚ª2“x‚Ìƒ_ƒEƒ“‚©‚ç3“xƒ_ƒEƒ“’D‚¢•Ô‚·,https://news.yahoo.co.jp/articles/b01f0f5d0d57499ca1d98838510f73ef391a86b0,11/11(“y) 0:22
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yGLADIATORzONE–³”s‚Ìã‹v•ÛŽüÆ‚ªGLADIATORŽQíŒˆ’èI ŠØ‘‚ÌƒWƒFƒˆƒ“‚Æ‘Îíu‚æ‚èŠi“¬‹Z‚ªD‚«‚ÈŽ©•ª‚Å‚¢‚ç‚ê‚é‚æ‚¤‚Év,https://news.yahoo.co.jp/articles/d05eacb59a962b6a9e3d5f23f46ca23add1d0a01,11/10(‹à) 22:58
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yFIGHT CLUBz•½–{˜@u’©‘q‚ÍƒI[ƒvƒ“ƒtƒBƒ“ƒK[ƒOƒ[ƒu‚ÅƒRƒ“ƒgƒ[ƒ‹‚·‚é‚Ì‚ÍŠµ‚ê‚Ä‚¢‚évYA-MAN‚É‚Íƒ_ƒo‚µ11ŒŽ19“úi“új,https://news.yahoo.co.jp/articles/b9cdef3ace0e2d0b246d1099654ff58e161bcf9b,11/10(‹à) 21:12
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yRISEzGLORY‚Æ‚Ì6vs.6‘ÎRí‚Ì‘S‘ÎíƒJ[ƒhŒˆ’èu¡”N‚Í4Ÿ2”s‚Æ‚¢‚«‚½‚¢B‚Æ‚É‚©‚­Ÿ‚¿‰z‚µ‚½‚¢‚Å‚·v,https://news.yahoo.co.jp/articles/33bb327fdb307eaf7451afc13a2cfb49484f367d,11/10(‹à) 19:09
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yDEEPzATT‹A‚è‚ÌŒ³’J—F‹MuDEEP‚ÌƒƒCƒ“‚ÌŽŽ‡‚ðv~COROuŸ‚¿‚Ü‚·vAò•Žuuƒoƒbƒ`ƒVŽdã‚°‚½v‚É–k‰ªŒå‚ÍˆêŒ¾11ŒŽ11“úi“yjŒãŠy‰€,https://news.yahoo.co.jp/articles/882d62947d3c512d5661cff9b5087e0b69afd67c,11/10(‹à) 19:01
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yRISEz”’’¹‘åŽì‚ª6”N‚Ô‚è—ˆ“úƒUƒJƒŠƒAEƒ]ƒEƒKƒŠ[‚ÆŒƒ“ËuGLORY‚Ì‘IŽè‚ð“|‚µ‚ÄGLORY‚ÌƒŠƒ“ƒO‚Éæ‚èž‚Ý‚½‚¢v,https://news.yahoo.co.jp/articles/b5be398391d18366f5a32552b84b467b6e8c39dd,11/10(‹à) 16:16
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yRISEzŒ´ŒûŒ’”ò‚ªGLORY¢ŠE1ˆÊ‚Æ‘ÎíAŸ‚Ä‚Îƒyƒbƒgƒpƒmƒ€ƒ‹ƒ“‚Æ¢ŠE‰¤Àí‚Öu‚Ý‚ñ‚È‚ªƒhƒ“ˆø‚«‚·‚é‚æ‚¤‚ÈŽŽ‡‚É‚È‚év,https://news.yahoo.co.jp/articles/705690734f1a5955dc2e7b7f168bf3bf741b2a89,11/10(‹à) 15:39
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yFINISHERSz‚‹´gSUBMISSIONh—YŒÈ‚ªA•Ä‘‚Åƒoƒ“ƒ^ƒ€‹‰‰¤À‚ð“q‚¯ƒGƒfƒBEƒuƒ‰ƒ{[‚Ì•‘Ñ‚Æ‘Îí11.12,https://news.yahoo.co.jp/articles/4ba1a43a18f287196459348e53ad3106ebcdac13,11/10(‹à) 11:31
