media_en,media_jp,title_articles,date_original
exp,Billboard JAPAN,LUNA SEAA35Žü”N‹L”OƒcƒA[‚æ‚è“Œ‹žƒK[ƒfƒ“ƒVƒAƒ^[Œö‰‰‚Ì‰f‘œì•iƒŠƒŠ[ƒXŒˆ’è,11/15(‹à) 13:50
exp,Billboard JAPAN,Žå‰‰E”ª–Ø—EªiFANTASTICSj‚Ìg”’ƒV[ƒ“h‰ð‹ÖA‰f‰æw–î–ì‚­‚ñ‚Ì•’Ê‚Ì“úXx–{•Ò‰f‘œ‚æ‚è,11/15(‹à) 13:35
exp,Billboard JAPAN,ƒƒ‰ƒCƒuƒŒƒ|[ƒg„Œõ‰i—º‘¾u–²‚Ì‚æ‚¤ccvFLYING KIDS^ŠÝ’J‚ðŒ}‚¦‚½‰¹ŠyƒCƒxƒ“ƒg‚ÅSPƒRƒ‰ƒ{,11/15(‹à) 13:05
exp,Billboard JAPAN,indigo la EndAV‹Èu–Ó–Ú‚¾‚Á‚½v”zMƒXƒ^[ƒg@ƒWƒƒƒPŽÊ‚É‚Í‰Ô£‹Õ‰¹‚ð‹N—p,11/15(‹à) 12:05
exp,Billboard JAPAN,’†“‡”ü‰ÃA‰‚Ìƒ\ƒEƒ‹‚ðŠÜ‚Þ2025”NƒAƒWƒAƒcƒA[‚ªŒˆ’è,11/15(‹à) 12:05
exp,Billboard JAPAN,ƒ{[ƒCƒYIIƒƒ“A7”N‚Ô‚è‚Æ‚È‚éƒWƒƒƒpƒ“EƒcƒA[‚ªŒˆ’è,11/15(‹à) 12:05
exp,Billboard JAPAN,Nao Yoshioka~Kazuki IsogaiAƒjƒ…[ƒVƒ“ƒOƒ‹uMy LoveiAcousticjvƒŠƒŠ[ƒX‚Ö,11/15(‹à) 12:05
exp,Billboard JAPAN,¯ŠX‚·‚¢‚¹‚¢Aƒpƒ‹ƒRuSPECIAL IN YOU.v10Žü”N‹L”OL‚ÉVTuber‚Æ‚µ‚Ä‰‹N—p,11/15(‹à) 12:05
exp,Billboard JAPAN,SUPER BEAVERo‰‰wƒAƒTƒqƒX[ƒp[ƒhƒ‰ƒCxVƒEƒFƒuCM”zMŒˆ’èAƒ‰ƒCƒuµ‘ÒƒLƒƒƒ“ƒy[ƒ“‚à,11/15(‹à) 10:05
exp,Billboard JAPAN,imaseAƒz[ƒ‹ƒcƒA[ƒ‰ƒCƒu‰f‘œ•ƒAƒWƒAƒcƒA[ƒƒCƒLƒ“ƒO‰f‘œ‚ðU-NEXT”zM,11/14(–Ø) 22:20
exp,Billboard JAPAN,¯ŠX‚·‚¢‚¹‚¢Aƒjƒ…[ƒAƒ‹ƒoƒ€wV¯–Ú˜^xƒŠƒŠ[ƒX•“ú–{•“¹ŠÙƒ‰ƒCƒu‚ªŒˆ’è,11/14(–Ø) 21:50
exp,Billboard JAPAN,BLACKPINK‚ÌLISAAƒrƒ‹ƒ{[ƒh‰‚ÌƒOƒ[ƒoƒ‹EƒJƒo[EƒXƒ^[‚É‹N—p,11/14(–Ø) 20:50
exp,Billboard JAPAN,REIKOA1st EPwDebutxƒWƒƒƒPƒbƒg•ÅVƒA[ƒeƒBƒXƒgŽÊ^‚ðŒöŠJ,11/14(–Ø) 20:35
exp,Billboard JAPAN,‚Î‚Ÿ‚¤iKnight A - ‹RŽmA -jA‰Ì‚¢ŽèŠˆ“®8Žü”N‚ð‹L”O‚µ‚Äƒ\ƒ‹ÈuRED WORLDvMVŒöŠJ,11/14(–Ø) 18:20
exp,Billboard JAPAN,XinUA2ndAL‚æ‚èuƒoƒ^ƒtƒ‰ƒCv11/20‚Éæs”zM•ƒeƒBƒU[‰f‘œŒöŠJ,11/14(–Ø) 18:05
exp,Billboard JAPAN,‚º‚Á‚½‚­‚ñ~edhiii boi‚ªƒRƒ‰ƒ{Ag’®‚­‚Æ‚È‚ñ‚©–³“G‚É‚È‚ê‚éhu–l‚¾‚¯ƒmƒ“ƒtƒBƒNƒVƒ‡ƒ“v”zMƒŠƒŠ[ƒX,11/14(–Ø) 18:05
exp,Billboard JAPAN,yTHE HOPEzƒIƒtƒBƒVƒƒƒ‹ƒŒƒ|[ƒg“ž’…@–ñ4–œl‚ÌƒI[ƒfƒBƒGƒ“ƒX‚Æ‹¤‚É‰‚Ì2days‚ª•Â–‹,11/14(–Ø) 18:05
exp,Billboard JAPAN,MAXA3”N‚Ô‚è‚ÌV‹È‚Æ‚È‚éSGwBOOM BOOM BOMB-BA-YEAx”­”„•MVŒöŠJ,11/14(–Ø) 17:05
exp,Billboard JAPAN,ƒtƒBƒƒ\ƒtƒB[‚Ìƒ_ƒ“ƒXAu—ö‚ÌƒVƒƒƒoƒhƒDƒrƒhƒDvMVŒöŠJ,11/14(–Ø) 17:05
exp,Billboard JAPAN,MOROHAAƒ‰ƒCƒu‚Å“xX”â˜I‚µ‚Ä‚¢‚½V‹Èu‚ ‚¢‚µ‚Ä‚év”zMŠJŽn,11/14(–Ø) 17:05
exp,Billboard JAPAN,andropAƒjƒ…[ALwhoorayx‚æ‚èæsƒVƒ“ƒOƒ‹uSound CheckvMVŒöŠJ,11/14(–Ø) 16:50
exp,Billboard JAPAN,ƒSƒXƒyƒ‰[ƒYA30Žü”N‹L”OEPwPearlx‚æ‚èV‹ÈuF.R.I.vMVŒöŠJ,11/14(–Ø) 16:35
exp,Billboard JAPAN,yƒrƒ‹ƒ{[ƒhzCreepy NutsuƒIƒgƒmƒPvƒOƒ[ƒoƒ‹EƒWƒƒƒpƒ“Eƒ\ƒ“ƒOƒX5˜A”e,11/14(–Ø) 16:05
exp,Billboard JAPAN,yƒrƒ‹ƒ{[ƒhzCreepy NutsuƒIƒgƒmƒPv‚ª6‚©‘‚Å5T˜A‘±‚ÌŽñˆÊŠl“¾,11/14(–Ø) 16:05
exp,Billboard JAPAN,–l‚ªŒ©‚½‚©‚Á‚½Â‹óA4thSGwD‚«‚·‚¬‚ÄUp and downxƒŠƒŠ[ƒX,11/14(–Ø) 15:35
exp,Billboard JAPAN,"–Ø‘ºƒJƒGƒ‰A“úŽYuƒZƒŒƒivVCMƒ\ƒ“ƒOuReady, set, go!v‘‚«‰º‚ë‚µ",11/14(–Ø) 15:35
exp,Billboard JAPAN,GLIM SPANKYAuˆ¤‚ª–ž‚¿‚é‚Ü‚Å feat. LOVE PSYCHEDELICOvæsƒfƒWƒ^ƒ‹ƒŠƒŠ[ƒX,11/14(–Ø) 15:35
exp,Billboard JAPAN,ƒŠƒ“ƒLƒ“Eƒp[ƒNA‰pƒEƒFƒ“ƒuƒŠ[EƒXƒ^ƒWƒAƒ€Œö‰‰ŠÜ‚Þ2025”N‚Ìƒ[ƒ‹ƒhEƒcƒA[—\‚©,11/14(–Ø) 15:35
exp,Billboard JAPAN,yæƒˆƒ~zNEWSw‚ ‚Á‚¿‚Þ‚¢‚Ä‚Ù‚¢x11–œ–‡‚ÅŒ»ÝƒVƒ“ƒOƒ‹1ˆÊ‘–s’†,11/14(–Ø) 15:35
exp,Billboard JAPAN,yæƒˆƒ~zStray KidswGIANTx26.4–œ–‡‚ÅŒ»ÝƒAƒ‹ƒoƒ€1ˆÊ‘–s’†,11/14(–Ø) 15:35
exp,Billboard JAPAN,ŒF–ØˆÇ—¢A11/27”­”„ƒIƒŠƒWƒiƒ‹ALƒ^ƒCƒgƒ‹‹Èu¶‚«‚é‚Æ‚Ívæs”zMƒXƒ^[ƒg,11/14(–Ø) 15:20
exp,Billboard JAPAN,Da-iCEA3”N‚Ô‚è‚ÌƒpƒbƒP[ƒWƒVƒ“ƒOƒ‹‚ð2025”N1ŒŽ15“ú‚ÌyDa-iCE DAY 2025zŠJÃ‚É‡‚í‚¹ƒŠƒŠ[ƒXŒˆ’è,11/14(–Ø) 15:05
exp,Billboard JAPAN,HŽR‰©F~Î“cƒXƒCw’´lXxƒRƒ‰ƒ{‹È‚ª’a¶AƒWƒƒƒPƒbƒg‚à•`‚«‰º‚ë‚µ,11/14(–Ø) 14:50
exp,Billboard JAPAN,BE:FIRST‚ÌŽå‘è‰Ì“ü‚è–{—\‰ð‹ÖAŽOŽR—½‹P~‹v•ÛŽj—¢WŽå‰‰‰f‰æw’N‚æ‚è‚à‚Â‚æ‚­•ø‚«‚µ‚ß‚Äx,11/14(–Ø) 14:05
exp,Billboard JAPAN,BTS‚ÌJINAƒ\ƒ‚Æ‚µ‚Ä•ÄTV”Ô‘gwƒUEƒgƒDƒiƒCƒgEƒVƒ‡[xo‰‰‚ªŒˆ’è,11/14(–Ø) 13:05
exp,Billboard JAPAN,"ƒAƒCƒiEƒWEƒGƒ“ƒh~ˆ¢•”^‰›A""‘ŠŽv‘Šˆ¤""‚Ì‰‘Îƒoƒ“ yJOY NT CIRCLEzƒCƒxƒ“ƒgƒŒƒ|“ž’…",11/14(–Ø) 12:50
exp,Billboard JAPAN,–ì“cˆ¤ŽÀAƒtƒWŒnƒhƒ‰ƒ}w‚í‚½‚µ‚Ì•ó•¨x‚ÌŽå‘è‰Ìu–¾“úvMVƒvƒŒƒ~ƒAŒöŠJŒˆ’è,11/14(–Ø) 11:50
exp,Billboard JAPAN,TOMOOAƒtƒW…10ƒhƒ‰ƒ}w‘S—ÌˆæˆÙí‰ðŒˆŽºxED‹ÈuƒGƒ“ƒhƒŒƒXvMVƒƒCƒLƒ“ƒO‰f‘œŒöŠJ,11/14(–Ø) 11:35
exp,Billboard JAPAN,aŽqAV‹Èu‚Æ‚«‚ß‚«vƒ~ƒ…[ƒWƒbƒNƒrƒfƒIŒöŠJ,11/14(–Ø) 10:35
exp,Billboard JAPAN,gƒ~ƒjƒ`ƒ…ƒA‰»h‚³‚ê‚½Îè‚Ð‚ã[‚¢o‰‰AƒZƒuƒ“‹âsCM‚ÆƒRƒ‰ƒ{‚µ‚½V‹ÈuSunny DaysvMVŒöŠJ,11/14(–Ø) 10:35
exp,Billboard JAPAN,•Ä’ÃŒºŽtAV‹ÈuAzaleav”zMƒŠƒŠ[ƒXŒˆ’è•Ž©g•`‚«‰º‚ë‚µƒWƒƒƒPƒbƒgŒöŠJ,11/14(–Ø) 10:05
exp,Billboard JAPAN,yTikTok Weekly Top 20zƒƒ[•ƒuƒ‹[ƒmEƒ}[ƒYuAPT.v‚Â‚¢‚É1ˆÊAwƒ†ƒCƒJxu‚·‚È‚¢‚Ï[Bv2”N7‚©ŒŽ‚Ô‚èÄƒ`ƒƒ[ƒgƒCƒ“,11/13(…) 23:05
exp,Billboard JAPAN,ONE OK ROCKAgAI‚Æ‚Ì‹¤‘¶h‚ð–â‚¤uDystopiavMVƒvƒŒƒ~ƒAŒöŠJ,11/13(…) 22:05
exp,Billboard JAPAN,Official•E’jdismA‰‚ÌƒXƒ^ƒWƒAƒ€ƒ‰ƒCƒu•V‹Èu50%v”zMŒˆ’è,11/13(…) 22:05
exp,Billboard JAPAN,Little Glee MonsterAƒfƒrƒ…[10Žü”N‹L”Oƒ‰ƒCƒu‚æ‚èuBreak out of your bubblev‰f‘œŒöŠJ,11/13(…) 21:50
