media_en,media_jp,title_articles,date_original
hakoshin,函館新聞デジタル,医療・福祉人材拡大へ　函館遺愛女子中高、北海道医療大と連携協定,11/8(金) 10:03
hakoshin,函館新聞デジタル,はこだてわいん、ジャパンワインチャレンジでトロフィ賞受賞,11/7(木) 10:03
hakoshin,函館新聞デジタル,函館どつくの主力新造船、優れた燃費性能など注目,11/6(水) 10:06
hakoshin,函館新聞デジタル,ＳＤＧｓ動画コンで函館高専生チームＣＯＷＮＥＣＴ最優秀賞,11/6(水) 10:04
hakoshin,函館新聞デジタル,函館市で大門学生祭、来夏復活へプレイベントにぎわう,11/5(火) 10:09
hakoshin,函館新聞デジタル,ブックサンタになろう　函館市と北斗市の書店7店舗で受け付け,11/5(火) 10:08
hakoshin,函館新聞デジタル,函館市香雪園の紅葉見ごろ　ライトアップは幻想的に,11/1(金) 9:51
hakoshin,函館新聞デジタル,二季咲きのサクラ、かれんに　北海道松前町松前公園,10/30(水) 10:12
hakoshin,函館新聞デジタル,北海道の道南ラルズ、コンブだし卵焼き発売　「ＥＧＡＯ」の調味料活用,10/28(月) 10:02
hakoshin,函館新聞デジタル,ウイスキーだる1本分丸ごとプレゼント　函館のディ・トリッパー蒸留所,10/25(金) 21:52
hakoshin,函館新聞デジタル,函館マラソン、来年は6月29日開催　ハーフ・フル同時スタート,10/25(金) 9:51
hakoshin,函館新聞デジタル,函館市が魅力度1位　5年ぶり返り咲き、観光と産品高評価,10/24(木) 9:52
hakoshin,函館新聞デジタル,布芝居上演しながら全道一周4カ月　ユウタさん本州へ,10/23(水) 10:00
hakoshin,函館新聞デジタル,函館で300人の侍出陣　五稜郭舞台、初のチャンバラ合戦,10/22(火) 9:16
hakoshin,函館新聞デジタル,函館・近郊在住外国人と市民、日本語で異文化交流,10/21(月) 10:14
hakoshin,函館新聞デジタル,函館の希望ヶ丘学園創作クラブが2点入賞　道知的障がい者芸術祭みんなあーと・展示部門,10/21(月) 10:13
hakoshin,函館新聞デジタル,北海道木古内小で心臓外科医招き「命の授業」　医師の技術に関心,10/21(月) 10:12
hakoshin,函館新聞デジタル,クルーズ船「ノールダム」函館初入港,10/18(金) 10:06
hakoshin,函館新聞デジタル,札幌延伸用のレール陸揚げ　北海道新幹線　函館港町ふ頭に1000本,10/18(金) 9:52
hakoshin,函館新聞デジタル,臓器移植に理解深めて　五稜郭タワー緑色にライトアップ,10/17(木) 10:01
hakoshin,函館新聞デジタル,「箱館ハイカラ號」今年度ラストラン,10/15(火) 10:14
hakoshin,函館新聞デジタル,北海道七飯町で季節外れのサクラ咲く　毛虫の食害？浅利さん育成の5本狂い咲き,10/11(金) 10:03
hakoshin,函館新聞デジタル,ディズニーキャラと魔法の旅を　特別仕様の新幹線運行開始,10/11(金) 10:02
