media_en,media_jp,title_articles,date_original
fujitv,ƒtƒWƒeƒŒƒrƒ…[II,‹ß“¡çq ŽµŒÜŽO‚ðŒ}‚¦‚½’…•¨Žp‚Ì’·—‚Éuƒ|[ƒWƒ“ƒO‚«‚ê‚¢Iv‚Æ’–ÚW‚Ü‚é 0Î‚ÌŽO—‚ðŒ©‚Â‚ß‚éŽp‚à,11/19(‰Î) 14:56
fujitv,ƒtƒWƒeƒŒƒrƒ…[II,‰ª“c«¶•‚”¨[Šó‚ª“dŒ‚¥ ‰‹¤‰‰ƒhƒ‰ƒ}u1122 ‚¢‚¢‚Ó‚¤‚Óv‚ÌgŒ‹¥ƒ‰ƒbƒVƒ…h‚ª˜b‘è‚ÉI¼–ìŽµ£E‚—ÇŒ’Œá‚à,11/19(‰Î) 12:28
fujitv,ƒtƒWƒeƒŒƒrƒ…[II,un”N—£¥‚µ‚æ‚¤‚Æ‚¢‚¤•v•w‚¾‚Á‚½‚ñ‚¾‚¯‚ÇcvˆÀ“¡˜a’Ã ‘·“ñl‚ð—a‚©‚Á‚ÄŠ´‚¶‚½•vE‰œ“c‰l“ñ‚ÌuM‚¶‚ç‚ê‚È‚¢v¬’·‚Ô‚è‚ð”’,11/19(‰Î) 5:00
fujitv,ƒtƒWƒeƒŒƒrƒ…[II,ŽæTŒá•’†X–¾Ø ‘åƒqƒbƒg‹ÈwTATOOifeat.’†X–¾Øjx‚Å–²‚Ì‹£‰‰IuŽæ‚­‚ñ‚ÉŒ¾‚í‚ê‚Ä—ˆ‚È‚¢‚Æ‚¢‚¤‘I‘ð‚Í‚È‚©‚Á‚½v,11/19(‰Î) 4:00
fujitv,ƒtƒWƒeƒŒƒrƒ…[II,uƒXƒ^ƒCƒ‹—Ç‚·‚¬‚év‰¡ŽRƒ‹ƒŠƒJ gƒ~ƒjäƒƒ“ƒsh‚ÌƒSƒ‹ƒtƒEƒFƒA‚Å”ü‹r”â˜I ƒiƒCƒXƒVƒ‡ƒbƒgŒöŠJ‚ÉuƒXƒCƒ“ƒO‚ªƒTƒ}‚É‚È‚Á‚Ä‚év,11/18(ŒŽ) 22:13
fujitv,ƒtƒWƒeƒŒƒrƒ…[II,ŽO‘ã–ÚJSBEELLY ƒ‰ƒCƒu’†‚Éu˜”²‚¯‚év‚Ù‚Ç‚ÌŽw—Ö•´Ž¸‚µˆÙ—á‚ÌŒÄ‚Ñ‚©‚¯u–l‚©LDH‚É‚¨“d˜b‚­‚¾‚³‚¢v,11/18(ŒŽ) 20:49
fujitv,ƒtƒWƒeƒŒƒrƒ…[II,y1.8‰­‰ñÄ¶’´z”DP‚©‚çoŽY‚Ü‚Å‚ð‹L˜^‚µ‚½24•b‚Ì“®‰æ‚ªuˆ¤‚¨‚µ‚¢vu‘f“G‚·‚¬‚Ä‹ƒ‚¢‚½v‚Æ˜b‘è l‹CYouTuber•v•w‚ª“Še,11/18(ŒŽ) 20:43
fujitv,ƒtƒWƒeƒŒƒrƒ…[II,uƒXƒS‚¢”ül‚¿‚á‚ñ‚Å‰Âˆ¤‚¢v“¡XTŒá ¶‚Ü‚ê‚½‚Î‚©‚è‚Ìˆ¤–ºgƒxƒrƒ`ƒƒƒ‰h‚Æ‚ÌŠço‚µƒc[ƒVƒ‡ƒbƒg‚ð‰ŒöŠJI,11/18(ŒŽ) 20:03
fujitv,ƒtƒWƒeƒŒƒrƒ…[II,‘ºdˆÇ“Þu‚¨‚¢I‚Ì‚Ñ‘¾I–ì‹…‚µ‚æ‚¤‚ºIvƒR[ƒf”â˜IIH‚àƒcƒbƒRƒ~‘±o uŠç‚¾‚¯‚Å‚â‚è‰ß‚²‚µ‚Ä‚«‚½vg‰^“®‰¹’sh‚à”’,11/18(ŒŽ) 19:49
fujitv,ƒtƒWƒeƒŒƒrƒ…[II,ƒxƒbƒh‚ÉQ“]‚ÔŽp‚àI‘åŒ´—D”T ŠCŠOƒƒP‚ÌƒIƒtƒVƒ‡ƒbƒg‚ðˆê‹“ŒöŠJ ƒr[ƒ‹‚ÅŠ£”t‚É”š”ƒ‚¢cŽ©‘R‘Ì‚ÅŠy‚µ‚ÞŽp˜A”­,11/18(ŒŽ) 19:21
fujitv,ƒtƒWƒeƒŒƒrƒ…[II,u‚·‚²‚©‚Á‚½IvŒ³ƒ‚[ƒjƒ“ƒO–ºB“c’†‚ê‚¢‚È(35) ‘æ1ŽqoŽY‚ð•ñ ‚¨Žq‚³‚ñ‚ð•ø‚Á‚±‚·‚éŽpŒöŠJu–ˆ“ú–ˆ“ú‚©‚í‚¢‚¢‚Å‚·v,11/18(ŒŽ) 18:33
fujitv,ƒtƒWƒeƒŒƒrƒ…[II,uŒ¢‚ÌŽÊ^‰ºŽè‚­‚»‘IŽèŒ vŠJÃIH’ë‚Å—V‚Ôƒƒ“‚¿‚á‚ñ‚ÌÕŒ‚“I‚ÈgŠïÕ‚Ì1–‡h‚ªSNS‚Å˜b‘èIu–ô“®Š´ƒnƒ“ƒp‚È‚­‚Ä—DŸvyŒƒ‚©‚íƒAƒjƒ}ƒ‹ŠïÕ‚ÌuŠÔz,11/18(ŒŽ) 18:11
fujitv,ƒtƒWƒeƒŒƒrƒ…[II,ƒwƒŠ‚É“‹æIH’J‚Ü‚è‚  ƒjƒ…[ƒˆ[ƒN‚Å‚ÌƒIƒtƒVƒ‡ƒbƒg”â˜IIŠXŠp‚Å‚½‚½‚¸‚ÞŽp‚Íu•ú‚ÂƒI[ƒ‰‚ªá¿‚µ‚·‚¬v,11/18(ŒŽ) 17:56
fujitv,ƒtƒWƒeƒŒƒrƒ…[II,yŽÊ^15–‡zu”j‰ó—Í‚â‚Î‚¢v“c’†”ü‹v ƒƒŠƒnƒŠƒ{ƒfƒB‚Ì…’…Žp‚ÅƒOƒAƒ€‚ð–ž‹i‚·‚éƒIƒtƒVƒ‡ƒbƒg‚Éu‚Ü‚³‚Ég—ß˜a‚ÌƒOƒ‰ƒrƒAƒ”ƒB[ƒiƒXhv‚Ìº,11/18(ŒŽ) 17:39
fujitv,ƒtƒWƒeƒŒƒrƒ…[II,yÔ‚¿‚á‚ñ‚Ý‚½‚¢zƒWƒFƒV[‚ªƒxƒbƒh‚Ì’†‚©‚ç‚Ð‚å‚±‚ÁI‰F–ìË•½‚ªg‚æ‚µ‚æ‚µh‚·‚éƒIƒtƒVƒ‡ƒbƒg‚Éu‚ ‚´‚Æ‚·‚¬v‚Ìºwƒ‚ƒ“ƒXƒ^[x,11/18(ŒŽ) 17:30
fujitv,ƒtƒWƒeƒŒƒrƒ…[II,‚ß‚é‚é Ž‡ƒjƒbƒg‚ÌHƒR[ƒf‚ÅƒfƒBƒYƒj[ƒV[‚ð–ž‹iIƒIƒtƒVƒ‡ƒbƒgŒöŠJ‚Éƒtƒ@ƒ“u‚ß‚Á‚¿‚á”Þ—Š´‚ ‚évu‚Ü‚é‚Å‚¨•P—lv,11/18(ŒŽ) 17:24
fujitv,ƒtƒWƒeƒŒƒrƒ…[II,u‹}‚ÈƒVƒƒƒbƒgƒ_ƒEƒ“IiÎjvƒv[ƒ‹ƒfƒrƒ…[‚ÅQ—Ž‚¿‚·‚éÔ‚¿‚á‚ñ‚ªu‰Âˆ¤‚·‚¬‚év‚Æ˜b‘èIyŒƒ‚©‚íƒLƒbƒYŠïÕ‚ÌuŠÔz,11/18(ŒŽ) 15:50
fujitv,ƒtƒWƒeƒŒƒrƒ…[II,u”ÞŽŠ´‹­‚ßv–kŽRGŒõ —·æƒjƒ…[ƒˆ[ƒN‚Å‚ÌŽ„•žƒVƒ‡ƒbƒg”â˜IIgD•¨hH‚µ‚Ä–ž‘«‚°‚ÈƒEƒCƒ“ƒNŽp‚Éƒtƒ@ƒ“Š½Šì,11/18(ŒŽ) 15:30
fujitv,ƒtƒWƒeƒŒƒrƒ…[II,uŠç‚Æ•ž‘•‚ÌƒMƒƒƒbƒv‚ªÅ‚v‚è‚ñ‚²‚¿‚á‚ñ ƒNƒZ‚Â‚æƒƒCƒN‚Åw—x‚é‘å‘{¸üx‚ÌŽºˆäTŽŸ‚Æ‹gìWŽi‚É•ÏgI,11/18(ŒŽ) 15:09
fujitv,ƒtƒWƒeƒŒƒrƒ…[II,‚«‚å‚¤‚©‚çˆê‹C‚É—â‚¦ž‚Ýu“~«ŒRv“ž—ˆ@Š¦‚³‚Í‚Ç‚±‚Ü‚ÅH“V’B‹CÛ—\•ñŽm‚ª‰ðà,11/18(ŒŽ) 14:16
fujitv,ƒtƒWƒeƒŒƒrƒ…[II,uƒCƒ„ƒŠƒ“ƒO‚©‚ÆŽv‚Á‚½vŽu“c–¢—ˆ‚ªŽ¨‚É‚Â‚¯‚Ä‚¢‚½‚Ì‚Íg‰ù‚©‚µ‚Ìl‹C‚¨‚à‚¿‚áhIuŽB‚è•û‚¨‚µ‚á‚êv‚ÆSNS‚Å”½‹¿,11/18(ŒŽ) 14:14
fujitv,ƒtƒWƒeƒŒƒrƒ…[II,yÕŒ‚zƒƒTƒ“ƒ[ƒ‹ƒX‚Å‘ŠŽŸ‚®gƒNƒ}g‚É‚æ‚é‚‹‰ŽÔr‚ç‚µ@‘ß•ß‚³‚ê‚½‚Ì‚Í‚Ü‚³‚©‚ÌlŠÔIH‚»‚Ì³‘Ì‚Æ‚Íc,11/18(ŒŽ) 13:39
