media_en,media_jp,title_articles,date_original
fballista,footballista,NTTドコモに『Jリーグ部』が発足！？ トップパートナーとして共創する日本のサッカー文化,9/17(火) 12:12
fballista,footballista,少年期の記憶とキッカケ戦略――ガンバ大阪が欧州クラブとの親善試合を続ける理由,7/24(水) 18:02
fballista,footballista,スパーズファンとJリーグファンを繋ぐ旗振り役に！伊沢拓司と考えるJWCの意義【来日記念インタビュー後編】,7/22(月) 11:35
fballista,footballista,それはまるで『キングダム』！？伊沢拓司が語るトッテナムのほっとけない魅力【来日記念インタビュー前編】,7/18(木) 12:11
fballista,footballista,常に試合に出ていたいコール・パーマー。イングランドの救世主となるか,6/29(土) 13:52
fballista,footballista,ラ・リーガ2部で初の女性主審誕生も…あぶり出されたジェンダー平等の遅れ,6/26(水) 11:48
fballista,footballista,イングランドの“起爆剤候補”。読書家のハードパンチャー、アントニー・ゴードン,6/22(土) 11:50
fballista,footballista,【松田浩（ガンバ大阪フットボール本部 本部長）インタビュー後編】組織改革で模索する『ガンバらしさ』とは。2024シーズン前半戦レビュー,6/21(金) 12:17
fballista,footballista,ダックスフントやアカアシガメ、アメリカバクも参加するEURO 2024予想,6/18(火) 11:45
fballista,footballista,サプライズ招集！ マクシム・デ・カイペルに期待がかかるベルギー,6/17(月) 14:10
fballista,footballista,【松田浩（ガンバ大阪フットボール本部 本部長）インタビュー前編】アヤックスとの提携で見据える未来。スカウト、育成、ブランディング……ガンバ大阪の発展はマルチクラブネットワークとともに,6/13(木) 17:50
fballista,footballista,イングランド優勝のカギを握るか。19歳のファッション番長コビー・メイヌー,6/12(水) 19:56
fballista,footballista,スペイン代表、EURO 2024に向けテストマッチで快勝。26人の最終メンバーを予想する,6/7(金) 7:27
fballista,footballista,EURO 2024開幕目前…逆境の“タータン・アーミー”が下馬評を覆すか,6/6(木) 17:22
fballista,footballista,3部降格の“元凶”ルーニーのプリマス監督就任に同情するバーミンガムファン,5/30(木) 20:32
fballista,footballista,二転三転の末…バルセロナ、シャビ監督の解任を正式発表,5/25(土) 11:32
fballista,footballista,言葉にならない喜び。バービー人形になったマンチェスター・シティの選手,5/24(金) 9:00
fballista,footballista,ブラジル史上最大規模の水害…闘将ドゥンガは連日の救済活動に従事,5/23(木) 18:56
fballista,footballista,オセールがフランス2部優勝。オナイウ阿道が立役者に,5/20(月) 18:31
fballista,footballista,孤独や“家族”への想い…名将ミケル・アルテタ、自らの原点を語る,5/18(土) 13:51
fballista,footballista,「さらに上を目指す上で足りないもの」を問いかける―関東学院大学×横浜F・マリノスの提携から考えるポストユース世代の育成論,5/17(金) 12:03
fballista,footballista,指揮官の挑戦と決意。ブラジル代表コパ・アメリカ招集メンバー発表,5/17(金) 11:53
fballista,footballista,欧州を賑わす“もう1つ”の無敗記録。フォルカークが無敗優勝を達成,5/13(月) 15:39
fballista,footballista,相次ぐスキャンダル…今度は“ぐりぐりキスおじさん”の映像が流出,5/9(木) 11:39
fballista,footballista,「サンフレッチェ広島が知りたい情報はすべてオープンにする準備がある」――1. FCケルンのアカデミーダイレクターが語る育成業務提携の意義,5/8(水) 18:48
fballista,footballista,10日間で6試合…6連勝！ 過密日程への不満に一石を投じた9部のクラブ,5/7(火) 13:16
fballista,footballista,選手から企画提案！？スタグルの売上が1.5倍！？――MBS番組プロデューサー＆クラブ広報が語る『ガンバTV』リニューアルの裏側,5/1(水) 12:11
fballista,footballista,ニール・モペイ。サッカー界で最も“嫌われている”選手が示す矜持,4/30(火) 19:19
