media_en,media_jp,title_articles,link_articles,date_original
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yK-1zu–‚¾“lvs.ƒuƒAƒJ[ƒI‚ÌŒˆŸ‚ðŒ©‚ÄAŽ©•ª‚ª‹­‚­‚È‚ê‚ÎŽQí‚Å‚«‚é‚ÆŽv‚Á‚Ä‚¢‚½vƒfƒ“ƒOEƒVƒ‹ƒo‚ª–²‚Ì•‘‘ä‚Å¢ŠEˆê‚ÌÀ‚ð‘_‚¤,https://news.yahoo.co.jp/articles/8f567959354a14a42e2a3c2f6f4df3f10be34464,6/17(ŒŽ) 17:16
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yRIZINz5˜A‘±ƒtƒBƒjƒbƒVƒ…’†‚ÌV‹‚·‚®‚é‚ÆÄ‹Ní‚Ì–€“ˆˆê®‚ª‘Îíu’×‚µ‡‚¢AŠy‚µ‚ÝviV‹jAuˆê–{Ÿ‚¿‚ð‹É‚ß‚Ä‰ïŽÐ‚É‚àŸ—˜‚Ì•ñ‚µ‚½‚¢vi–€“ˆj,https://news.yahoo.co.jp/articles/b139b83057eb9e4205d40008120ad029df76693b,6/17(ŒŽ) 15:02
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yK-1/PANCRASEz›Œ´”ü—D‚Æ™ŽR‚µ‚¸‚©‚Ì”üƒ{ƒfƒB‹¤‰‰‚Éƒtƒ@ƒ“Š½Šìuç—‚µ‚¢vu’b‚¦‚½“÷‘Ì‚Ì”ü‚µ‚³vu”ülÅ‚v,https://news.yahoo.co.jp/articles/f0c23c2b8d05c0228b28bbbf33f2807738d70e68,6/17(ŒŽ) 12:49
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yKNOCK OUTzŒÜ–¡—²“T‚ª—é–Øç—T‚É“{‚èuQ‚ç‚ê‚È‚¢‚­‚ç‚¢“ª‚É—ˆ‚é‚ËB’N‚É•¨‚ðŒ¾‚Á‚Ä‚é‚ñ‚¾‚ë‚¤‚ÆvA—é–Ø‚Íu‚»‚ñ‚È‚ÉŽ©M‚ ‚é‚ñ‚¾‚Á‚½‚çƒŠƒ“ƒO‚ÅŒ©‚¹‚Ä‚­‚¾‚³‚¢‚æv,https://news.yahoo.co.jp/articles/abffe42f3c2c6c30401e763c1faf4aec3ba8cc45,6/17(ŒŽ) 12:21
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yƒrƒbƒOƒoƒ“z‘ô–‚ªŠ®Ÿ‚ÅƒX[ƒp[ƒ‰ƒCƒg‹‰‰¤À–h‰q,https://news.yahoo.co.jp/articles/799a7c2a71aedc2b70b8c742c30a845ce11e8960,6/16(“ú) 23:19
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yƒrƒbƒOƒoƒ“z¯—´”V‰î‚ª‹‰õKOŸ‚¿‚Åƒwƒr[‹‰‰¤ŽÒ‚É,https://news.yahoo.co.jp/articles/915ef69c7e204403f0c948319cf3b46297ebeb6a,6/16(“ú) 22:58
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yLevel-Gzg‘«ŠÖ\’ih¡¬³˜a‚ª‘«ŠÖß‚Å”s‚ê‚éIu‹†‹É‚Ì‘«ŠÖ‘ÎŒˆv‚ÍgƒŒƒbƒOƒnƒ“ƒ^[h{“¡‘ñ^‚ª—Ü‚Ìˆê–{Ÿ‚¿,https://news.yahoo.co.jp/articles/e510bec3fa452da26abc559da83439b79c11d8b7,6/16(“ú) 17:54
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yK-1zgV¥h›Œ´”ü—D‚ª‚È‚ñ‚ÆƒXƒyƒVƒƒƒ‹ƒ‰ƒEƒ“ƒhƒK[ƒ‹‚Æ‚µ‚Ä“oêu­‚µ‚Å‚à·‚èã‚°‚ç‚ê‚é‚æ‚¤‚ÉŠæ’£‚è‚Ü‚·v,https://news.yahoo.co.jp/articles/edba7bc9d4e4e6b4e4a8279c5e453f3683c55e1c,6/16(“ú) 16:28
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yK-1zgƒGƒƒWƒ}ƒ“h‚±‚ÆƒGƒ[ƒ‹EƒWƒ}[ƒ}ƒ“‚ªˆ³Šª‚ÌKOŸ—˜AAKIRA JrŒƒ“¬‚à”s–kuK-1 FIGHTING NETWORK ROMANIA 2024v,https://news.yahoo.co.jp/articles/eed02b5bc772da087996d5993407d6501bec4f25,6/16(“ú) 15:53
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yUFCz•½—Ç’B˜Yu“ú–{l‰‚ÌUFCƒ`ƒƒƒ“ƒsƒIƒ“‚ª’a¶‚·‚éêŠ‚Æ‚µ‚ÄA“ú–{‘å‰ï‚Å‚â‚ê‚½‚ç‚ß‚¿‚á‚­‚¿‚áÅ‚v,https://news.yahoo.co.jp/articles/d836e0efff35ad9b7c818ec58306048869a2f1de,6/16(“ú) 15:34
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yƒrƒbƒOƒoƒ“zƒwƒr[‹‰‰¤ŽÒE–Ø‘º‘¾’nAƒ^ƒCƒgƒ‹–h‰qí‘O‚É¯—´”V‰î‚ðŒx‰úu‘ŠŽè‚Í¶•¨‚Æ‚µ‚Ä‹­‚¢v‘O“úŒv—Ê,https://news.yahoo.co.jp/articles/e2ec446f5d2cbe4baaf20ed7538f39d434df0bd8,6/16(“ú) 15:08
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,UFCz“ú–{l‰UFC6˜AŸI ƒƒCƒ“‚Å•½—Ç’B˜Y‚ª5ˆÊƒAƒŒƒbƒNƒXEƒyƒŒƒX‚ÉTKOŸ‚¿‚Å‰¤ŽÒ‚ðŽw–¼u‚Ý‚ñ‚È‰´‚Ì‘O‚É•À‚×Iv,https://news.yahoo.co.jp/articles/c5e19efdcef9f476175a61202af0ebdda509311a,6/16(“ú) 14:51
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yæ]•ñz‹S–Ø‹M“TƒŒƒtƒFƒŠ[‚ªŽ€‹ŽB’©‘qŠCADEEP²”Œ”É‘ã•\‚ç‘½‚­‚ÌŠÖŒWŽÒ‚ª’Ç“‰ƒƒbƒZ[ƒW,https://news.yahoo.co.jp/articles/97c57e5c2541d4d7e3b6ddc3f01875f456b32235,6/16(“ú) 13:24
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yRISEzŒv—Ê‚Ås•û•s–¾‚¾‚Á‚½ŽRŒû˜Ð”n‚ªSNS‚ðXVuƒvƒŽ¸Ši‚Ì’í‚Íˆê‘«æ‚ÉŠi“¬‹ZŽ«‚ß‚Ü‚·v…”²‚«’†‚É’E…Çó‚Å“|‚ê‚Ä‚¢‚½,https://news.yahoo.co.jp/articles/f4db161b9aa5dc48523033cefd720db66fe09fc1,6/16(“ú) 12:08
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yRISEz“cŠÛ’C‚ª35•bKO‚ÅŽu˜N‚Æ9ŒŽŒˆ’…í‚ðƒAƒs[ƒ‹,https://news.yahoo.co.jp/articles/f8d679056c94c44eeb90ae79148136849b7c8a40,6/15(“y) 23:28
gkakutogi,ƒSƒ“ƒOŠi“¬‹Z,yƒVƒ…[ƒgƒ{ƒNƒVƒ“ƒOzŽR“cŒÕ–î‘¾‚ª”j‰ó—ÍŒ©‚¹‚Â‚¯‚é‰EƒXƒgƒŒ[ƒg‚Å‘N‚â‚©‚ÈTKOŸ‚¿,https://news.yahoo.co.jp/articles/38a5cde1416f4877f4eb7aea7a1e9c91e9c2ed34,6/15(“y) 23:14
